"1","
V_presentation3Prosocial:V_Productbabyformula - V_presentation3Prosocial:V_Productcigarettes           "
"1"," -17.094492"
"1","   1.180518"
"1"," 9078.8"
"1"," -14.4805"
"1"," -19.408573"
"1"," -14.780411"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Productbabyformula - V_presentation3NONE:V_Producttoiletpaper               "
"1"," -24.467506"
"1","   0.998138"
"1"," 9007.8"
"1"," -24.5132"
"1"," -26.424083"
"1"," -22.510929"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Productbabyformula - V_presentation3Defensive:V_Producttoiletpaper          "
"1"," -27.133554"
"1","   1.149790"
"1"," 8999.0"
"1"," -23.5987"
"1"," -29.387404"
"1"," -24.879704"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Productbabyformula - V_presentation3Prosocial:V_Producttoiletpaper          "
"1","   1.846149"
"1","   1.182687"
"1"," 9075.1"
"1","   1.5610"
"1","  -0.472183"
"1","   4.164482"
"1"," 0.1185635"
"1","    "
"1","
V_presentation3NONE:V_Productcigarettes - V_presentation3Defensive:V_Productcigarettes                 "
"1","  -0.083118"
"1","   1.010971"
"1"," 8996.0"
"1","  -0.0822"
"1","  -2.064852"
"1","   1.898616"
"1"," 0.9344770"
"1","    "
"1","
V_presentation3NONE:V_Productcigarettes - V_presentation3Prosocial:V_Productcigarettes                 "
"1","   4.411901"
"1","   1.003468"
"1"," 9000.5"
"1","   4.3967"
"1","   2.444876"
"1","   6.378926"
"1"," 1.112e-05"
"1"," ***"
"1","
V_presentation3NONE:V_Productcigarettes - V_presentation3NONE:V_Producttoiletpaper                     "
"1","  -2.961113"
"1","   0.805467"
"1"," 8963.5"
"1","  -3.6763"
"1","  -4.540014"
"1","  -1.382213"
"1"," 0.0002381"
"1"," ***"
"1","
V_presentation3NONE:V_Productcigarettes - V_presentation3Defensive:V_Producttoiletpaper                "
"1","  -5.627161"
"1","   1.003793"
"1"," 9029.1"
"1","  -5.6059"
"1","  -7.594823"
"1","  -3.659500"
"1"," 2.133e-08"
"1"," ***"
"1","
V_presentation3NONE:V_Productcigarettes - V_presentation3Prosocial:V_Producttoiletpaper                "
"1","  23.352542"
"1","   1.010013"
"1"," 9008.6"
"1","  23.1210"
"1","  21.372687"
"1","  25.332398"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Productcigarettes - V_presentation3Prosocial:V_Productcigarettes            "
"1","   4.495019"
"1","   1.206995"
"1"," 9110.6"
"1","   3.7241"
"1","   2.129038"
"1","   6.861000"
"1"," 0.0001972"
"1"," ***"
"1","
V_presentation3Defensive:V_Productcigarettes - V_presentation3NONE:V_Producttoiletpaper                "
"1","  -2.877995"
"1","   1.004769"
"1"," 9006.1"
"1","  -2.8643"
"1","  -4.847572"
"1","  -0.908419"
"1"," 0.0041885"
"1"," ** "
"1","
V_presentation3Defensive:V_Productcigarettes - V_presentation3Defensive:V_Producttoiletpaper           "
"1","  -5.544044"
"1","   1.180344"
"1"," 9067.0"
"1","  -4.6970"
"1","  -7.857784"
"1","  -3.230303"
"1"," 2.679e-06"
"1"," ***"
"1","
V_presentation3Defensive:V_Productcigarettes - V_presentation3Prosocial:V_Producttoiletpaper           "
"1","  23.435660"
"1","   1.163014"
"1"," 9000.8"
"1","  20.1508"
"1","  21.155888"
"1","  25.715433"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Productcigarettes - V_presentation3NONE:V_Producttoiletpaper                "
"1","  -7.373014"
"1","   0.996005"
"1"," 8997.6"
"1","  -7.4026"
"1","  -9.325411"
"1","  -5.420617"
"1"," 1.456e-13"
"1"," ***"
"1","
V_presentation3Prosocial:V_Productcigarettes - V_presentation3Defensive:V_Producttoiletpaper           "
"1"," -10.039062"
"1","   1.149756"
"1"," 9003.5"
"1","  -8.7315"
"1"," -12.292846"
"1","  -7.785279"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Productcigarettes - V_presentation3Prosocial:V_Producttoiletpaper           "
"1","  18.940641"
"1","   1.179568"
"1"," 9055.8"
"1","  16.0573"
"1","  16.628422"
"1","  21.252861"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Producttoiletpaper - V_presentation3Defensive:V_Producttoiletpaper               "
"1","  -2.666048"
"1","   0.991047"
"1"," 8995.1"
"1","  -2.6901"
"1","  -4.608725"
"1","  -0.723371"
"1"," 0.0071555"
"1"," ** "
"1","
V_presentation3NONE:V_Producttoiletpaper - V_presentation3Prosocial:V_Producttoiletpaper               "
"1","  26.313655"
"1","   1.000613"
"1"," 8997.4"
"1","  26.2975"
"1","  24.352226"
"1","  28.275085"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Producttoiletpaper - V_presentation3Prosocial:V_Producttoiletpaper          "
"1","  28.979704"
"1","   1.201369"
"1"," 9116.0"
"1","  24.1222"
"1","  26.624751"
"1","  31.334656"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
  Confidence level: 95%
"
"1","  Degrees of freedom method:"
"1"," "
"1","Satterthwaite"
"1"," "
"1","
"
