"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
138_CPI_SOCIALIZATION               "
"1","  0.550"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
139_CPI_SELF.CONTROL                "
"1","  0.609"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
140_CPI_GOOD.IMPRESSION             "
"1","  0.766"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
141_CPI_COMMUNALITY                 "
"1","  0.632"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
142_CPI_WELL.BEING                  "
"1","  0.928"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
143_CPI_TOLERANCE                   "
"1","  0.724"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
144_CPI_ACHIEVEMENT.VIA.CONFORMANCE "
"1","  0.790"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
145_CPI_ACHIEVEMENT.VIA.INDEPENDENCE"
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.520"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
146_CPI_INTELLECTUAL.EFFICIENCY     "
"1","  0.635"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
147_CPI_PSYCHOLOGICAL.MINDEDNESS    "
"1","  0.787"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
148_CPI_FLEXIBILITY                 "
"1","       "
"1","       "
"1"," -0.598"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
149_CPI_FEMININITY                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
150_CPI_VECTOR.1                    "
"1","       "
"1"," -0.888"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
151_CPI_VECTOR.2                    "
"1","       "
"1","       "
"1","  0.554"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
152_CPI_VECTOR.3                    "
"1","  0.733"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
153_CPI_MANAGERIAL.POTENTIAL        "
"1","  0.837"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
154_CPI_WORK.ORIENTATION            "
"1","  0.878"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
155_CPI_CREATIVE.TEMPERAMENT        "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
156_CPI_LEADERSHIP                  "
"1","  0.662"
"1","  0.605"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
157_CPI_AMICABILITY                 "
"1","  0.801"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
158_CPI_LAW.ENFORCEMENT.ORIENTATION "
"1","       "
"1","       "
"1","  0.697"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
159_CPI_TOUGH.MINDEDNESS            "
"1","  0.903"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
160_HPI_EMPATHY                     "
"1","  0.680"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
161_HPI_NOT.ANXIOUS                 "
"1","  0.790"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
162_HPI_NO.GUILT                    "
"1","  0.928"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
163_HPI_CALMNESS                    "
"1","  0.830"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
164_HPI_EVEN.TEMPERED               "
"1","  0.784"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
165_HPI_NO.SOMATIC.COMPLAINTS       "
"1","  0.787"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
166_HPI_TRUSTING                    "
"1","  0.728"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
167_HPI_GOOD.ATTACHMENT             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
168_HPI_COMPETITIVE                 "
"1","       "
"1","  0.704"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
169_HPI_SELF.CONFIDENCE             "
"1","  0.685"
"1","  0.538"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
170_HPI_NO.DEPRESSION               "
"1","  0.905"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
171_HPI_LEADERSHIP                  "
"1","       "
"1","  0.821"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
172_HPI_IDENTITY                    "
"1","  0.826"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
173_HPI_NO.SOCIAL.ANXIETY           "
"1","       "
"1","  0.824"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
174_HPI_LIKES.PARTIES               "
"1","       "
"1","       "
"1","       "
"1","  0.750"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
175_HPI_LIKES.CROWDS                "
"1","       "
"1","       "
"1","       "
"1","  0.747"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
176_HPI_EXPERIENCE.SEEKING          "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.577"
"1","       "
"1","       "
"1","       "
"1","
177_HPI_EXHIBITIONISTIC             "
"1","       "
"1","  0.676"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
178_HPI_ENTERTAINING                "
"1","       "
"1","  0.536"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
179_HPI_EASY.TO.LIVE.WITH           "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.717"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
180_HPI_SENSITIVE                   "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.750"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
181_HPI_CARING                      "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.702"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
182_HPI_LIKES.PEOPLE                "
"1","       "
"1","       "
"1","       "
"1","  0.746"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
183_HPI_NO.HOSTILITY                "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.705"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
184_HPI_MORALISTIC                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
185_HPI_MASTERY                     "
"1","       "
"1","       "
"1","  0.791"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
186_HPI_VIRTUOUS                    "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.596"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
187_HPI_NOT.AUTONOMOUS              "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.706"
"1","       "
"1","
188_HPI_NOT.SPONTANEOUS             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
189_HPI_IMPULSE.CONTROL             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.583"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
190_HPI_AVOIDS.TROUBLE              "
"1","  0.532"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
191_HPI_SCIENCE.ABILITY             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
192_HPI_CURIOSITY                   "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
193_HPI_THRILL.SEEKING              "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.507"
"1","       "
"1","       "
"1","       "
"1","
194_HPI_INTELLECTUAL.GAMES          "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
195_HPI_GENERATES.IDEAS             "
"1","       "
"1","  0.702"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
196_HPI_CULTURE                     "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.799"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
197_HPI_EDUCATION                   "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.628"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
198_HPI_MATH.ABILITY                "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
199_HPI_GOOD.MEMORY                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.623"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
200_HPI_READING                     "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.692"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
201_HPI_SELF.FOCUS                  "
"1"," -0.711"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
202_HPI_IMPRESSION.MANAGEMENT       "
"1"," -0.874"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
203_HPI_APPEARANCE                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.637"
"1","       "
"1","
"
"1","                                    "
"1"," ULS12 "
"1","
1_NEO.PI.R_ANXIETY                  "
"1","       "
"1","
2_NEO.PI.R_ANGRY.HOSTILITY          "
"1","       "
"1","
3_NEO.PI.R_DEPRESSION               "
"1","       "
"1","
4_NEO.PI.R_SELF.CONSCIOUSNESS       "
"1","       "
"1","
5_NEO.PI.R_IMPULSIVENESS            "
"1","       "
"1","
6_NEO.PI.R_VULNERABILITY            "
"1","       "
"1","
7_NEO.PI.R_WARMTH                   "
"1","       "
"1","
8_NEO.PI.R_GREGARIOUSNESS           "
"1","       "
"1","
9_NEO.PI.R_ASSERTIVENESS            "
"1","       "
"1","
10_NEO.PI.R_ACTIVITY                "
"1","       "
"1","
11_NEO.PI.R_EXCITEMENT.SEEKING      "
"1","       "
"1","
12_NEO.PI.R_POSITIVE.EMOTIONS       "
"1","       "
"1","
13_NEO.PI.R_FANTASY                 "
"1","       "
"1","
14_NEO.PI.R_AESTHETICS              "
"1","       "
"1","
15_NEO.PI.R_FEELINGS                "
"1","       "
"1","
16_NEO.PI.R_ACTIONS                 "
"1","       "
"1","
17_NEO.PI.R_IDEAS                   "
"1","       "
"1","
18_NEO.PI.R_VALUES                  "
"1","       "
"1","
19_NEO.PI.R_TRUST                   "
"1","       "
"1","
20_NEO.PI.R_STRAIGHTFORWARDNESS     "
"1","       "
"1","
21_NEO.PI.R_ALTRUISM                "
"1","       "
"1","
22_NEO.PI.R_COMPLIANCE              "
"1","       "
"1","
23_NEO.PI.R_MODESTY                 "
"1","       "
"1","
24_NEO.PI.R_TENDER.MINDEDNESS       "
"1","       "
"1","
25_NEO.PI.R_COMPETENCE              "
"1","       "
"1","
26_NEO.PI.R_ORDER                   "
"1","       "
"1","
27_NEO.PI.R_DUTIFULNESS             "
"1","       "
"1","
28_NEO.PI.R_ACHIEVEMENT.STRIVING    "
"1","       "
"1","
29_NEO.PI.R_SELF.DISCIPLINE         "
"1","       "
"1","
30_NEO.PI.R_DELIBERATION            "
"1","       "
"1","
31_HEXACO.PI_SINCERITY              "
"1","       "
"1","
32_HEXACO.PI_FAIRNESS               "
"1","       "
"1","
33_HEXACO.PI_GREED.AVOIDANCE        "
"1","       "
"1","
34_HEXACO.PI_MODESTY                "
"1","       "
"1","
35_HEXACO.PI_FEARFULNESS            "
"1","       "
"1","
36_HEXACO.PI_ANXIETY                "
"1","       "
"1","
37_HEXACO.PI_DEPENDENCE             "
"1","       "
"1","
38_HEXACO.PI_SENTIMENTALITY         "
"1","       "
"1","
39_HEXACO.PI_EXPRESSIVENESS         "
"1","       "
"1","
40_HEXACO.PI_SOCIAL.BOLDNESS        "
"1","       "
"1","
41_HEXACO.PI_SOCIABILITY            "
"1","       "
"1","
42_HEXACO.PI_LIVELINESS             "
"1","       "
"1","
43_HEXACO.PI_FORGIVENESS            "
"1","       "
"1","
44_HEXACO.PI_GENTLENESS             "
"1","       "
"1","
45_HEXACO.PI_FLEXIBILITY            "
"1","       "
"1","
46_HEXACO.PI_PATIENCE               "
"1","       "
"1","
47_HEXACO.PI_ORGANIZATION           "
"1","       "
"1","
48_HEXACO.PI_DILIGENCE              "
"1","       "
"1","
49_HEXACO.PI_PERFECTIONISM          "
"1","       "
"1","
50_HEXACO.PI_PRUDENCE               "
"1","       "
"1","
51_HEXACO.PI_AESTHETIC.APPRECIATION "
"1","       "
"1","
52_HEXACO.PI_INQUISITIVENESS        "
"1","       "
"1","
53_HEXACO.PI_CREATIVITY             "
"1","       "
"1","
54_HEXACO.PI_UNCONVENTIONALITY      "
"1","       "
"1","
55_JPI.R_COMPLEXITY                 "
"1","       "
"1","
56_JPI.R_BREADTH.OF.INTEREST        "
"1","       "
"1","
57_JPI.R_INNOVATION                 "
"1","       "
"1","
58_JPI.R_TOLERANCE                  "
"1","       "
"1","
59_JPI.R_EMPATHY                    "
"1","       "
"1","
60_JPI.R_ANXIETY                    "
"1","       "
"1","
61_JPI.R_COOPERATIVENESS            "
"1","       "
"1","
62_JPI.R_SOCIABILITY                "
"1","       "
"1","
63_JPI.R_SOCIAL.CONFIDENCE          "
"1","       "
"1","
64_JPI.R_ENERGY.LEVEL               "
"1","       "
"1","
65_JPI.R_SOCIAL.ASTUTENESS          "
"1","       "
"1","
66_JPI.R_RISK.TAKING                "
"1","       "
"1","
67_JPI.R_ORGANIZATION               "
"1","       "
"1","
68_JPI.R_TRADITIONAL.VALUES         "
"1","       "
"1","
69_JPI.R_RESPONSIBILITY             "
"1","       "
"1","
70_MPQ_WELL.BEING                   "
"1","       "
"1","
71_MPQ_SOCIAL.POTENCY               "
"1","       "
"1","
72_MPQ_ACHIEVEMENT                  "
"1","       "
"1","
73_MPQ_SOCIAL.CLOSENESS             "
"1","       "
"1","
74_MPQ_STRESS.REACTION              "
"1","       "
"1","
75_MPQ_AGGRESSION                   "
"1","       "
"1","
76_MPQ_ALIENATION                   "
"1","       "
"1","
77_MPQ_CONTROL                      "
"1","       "
"1","
78_MPQ_HARM.AVOIDANCE               "
"1","       "
"1","
79_MPQ_TRADITIONALISM               "
"1","       "
"1","
80_MPQ_ABSORPTION                   "
"1","       "
"1","
81_6.FPQ_AFFILIATION                "
"1","       "
"1","
82_6.FPQ_DOMINANCE                  "
"1","       "
"1","
83_6.FPQ_EXHIBITION                 "
"1","       "
"1","
84_6.FPQ_ABASEMENT                  "
"1","       "
"1","
85_6.FPQ_EVEN.TEMPERED              "
"1","       "
"1","
86_6.FPQ_GOOD.NATURED               "
"1","       "
"1","
87_6.FPQ_COGNITIVE.STRUCTURE        "
"1","       "
"1","
88_6.FPQ_DELIBERATIVENESS           "
"1","       "
"1","
89_6.FPQ_ORDER                      "
"1","       "
"1","
90_6.FPQ_AUTONOMY                   "
"1","       "
"1","
91_6.FPQ_INDIVIDUALISM              "
"1","       "
"1","
92_6.FPQ_SELF.RELIANCE              "
"1","       "
"1","
93_6.FPQ_CHANGE                     "
"1","       "
"1","
94_6.FPQ_UNDERSTANDING              "
"1","       "
"1","
95_6.FPQ_BREADTH.OF.INTEREST        "
"1","       "
"1","
96_6.FPQ_ACHIEVEMENT                "
"1","       "
"1","
97_6.FPQ_ENDURANCE                  "
"1","       "
"1","
98_6.FPQ_SERIOUSNESS                "
"1","       "
"1","
99_TCI_EXPLORATORY.EXCITABILITY     "
"1","       "
"1","
100_TCI_IMPULSIVENESS               "
"1","       "
"1","
101_TCI_EXTRAVAGANCE                "
"1","       "
"1","
102_TCI_DISORDERLINESS              "
"1","       "
"1","
103_TCI_WORRY...PESSIMISM           "
"1","       "
"1","
104_TCI_FEAR.OF.UNCERTAINTY         "
"1","       "
"1","
105_TCI_SHYNESS.WITH.STRANGERS      "
"1","       "
"1","
106_TCI_FATIGABILITY...ASTHENIA     "
"1","       "
"1","
107_TCI_SENTIMENTALITY              "
"1","       "
"1","
108_TCI_WARM.COMMUNICATION          "
"1","       "
"1","
109_TCI_ATTACHMENT                  "
"1","       "
"1","
110_TCI_DEPENDENCE                  "
"1","       "
"1","
111_TCI_EAGERNESS.OF.EFFORT         "
"1","       "
"1","
112_TCI_WORK.HARDENED               "
"1","       "
"1","
113_TCI_AMBITIOUS                   "
"1","       "
"1","
114_TCI_PERFECTIONIST               "
"1","       "
"1","
115_TCI_RESPONSIBILITY              "
"1","       "
"1","
116_TCI_PURPOSEFULNESS              "
"1","       "
"1","
117_TCI_RESOURCEFULNESS             "
"1","       "
"1","
118_TCI_SELF.ACCEPTANCE             "
"1","       "
"1","
119_TCI_ENLIGHTENED.SECOND.NATURE   "
"1","       "
"1","
120_TCI_SOCIAL.ACCEPTANCE           "
"1","       "
"1","
121_TCI_EMPATHY                     "
"1","       "
"1","
122_TCI_HELPFULNESS                 "
"1","       "
"1","
123_TCI_COMPASSION                  "
"1","       "
"1","
124_TCI_PURE.HEARTED.CONSCIENCE     "
"1","       "
"1","
125_TCI_SELF.FORGETFUL              "
"1","       "
"1","
126_TCI_TRANSPERSONAL.IDENTIFICATION"
"1","       "
"1","
127_TCI_SPIRITUAL.ACCEPTANCE        "
"1","       "
"1","
128_TCI_ENLIGHTENED                 "
"1","       "
"1","
129_TCI_IDEALISTIC                  "
"1","       "
"1","
130_CPI_DOMINANCE                   "
"1","       "
"1","
131_CPI_CAPACITY.FOR.STATUS         "
"1","       "
"1","
132_CPI_SOCIABILITY                 "
"1","       "
"1","
133_CPI_SOCIAL.PRESENCE             "
"1","       "
"1","
134_CPI_SELF.ACCEPTANCE             "
"1","       "
"1","
135_CPI_INDEPENDENCE                "
"1","       "
"1","
136_CPI_EMPATHY                     "
"1","       "
"1","
137_CPI_RESPONSIBILITY              "
"1","       "
"1","
138_CPI_SOCIALIZATION               "
"1","       "
"1","
139_CPI_SELF.CONTROL                "
"1","       "
"1","
140_CPI_GOOD.IMPRESSION             "
"1","       "
"1","
141_CPI_COMMUNALITY                 "
"1","       "
"1","
142_CPI_WELL.BEING                  "
"1","       "
"1","
143_CPI_TOLERANCE                   "
"1","       "
"1","
144_CPI_ACHIEVEMENT.VIA.CONFORMANCE "
"1","       "
"1","
145_CPI_ACHIEVEMENT.VIA.INDEPENDENCE"
"1","       "
"1","
146_CPI_INTELLECTUAL.EFFICIENCY     "
"1","       "
"1","
147_CPI_PSYCHOLOGICAL.MINDEDNESS    "
"1","       "
"1","
148_CPI_FLEXIBILITY                 "
"1","       "
"1","
149_CPI_FEMININITY                  "
"1","       "
"1","
150_CPI_VECTOR.1                    "
"1","       "
"1","
151_CPI_VECTOR.2                    "
"1","       "
"1","
152_CPI_VECTOR.3                    "
"1","       "
"1","
153_CPI_MANAGERIAL.POTENTIAL        "
"1","       "
"1","
154_CPI_WORK.ORIENTATION            "
"1","       "
"1","
155_CPI_CREATIVE.TEMPERAMENT        "
"1","       "
"1","
156_CPI_LEADERSHIP                  "
"1","       "
"1","
157_CPI_AMICABILITY                 "
"1","       "
"1","
158_CPI_LAW.ENFORCEMENT.ORIENTATION "
"1","       "
"1","
159_CPI_TOUGH.MINDEDNESS            "
"1","       "
"1","
160_HPI_EMPATHY                     "
"1","       "
"1","
161_HPI_NOT.ANXIOUS                 "
"1","       "
"1","
162_HPI_NO.GUILT                    "
"1","       "
"1","
163_HPI_CALMNESS                    "
"1","       "
"1","
164_HPI_EVEN.TEMPERED               "
"1","       "
"1","
165_HPI_NO.SOMATIC.COMPLAINTS       "
"1","       "
"1","
166_HPI_TRUSTING                    "
"1","       "
"1","
167_HPI_GOOD.ATTACHMENT             "
"1","       "
"1","
168_HPI_COMPETITIVE                 "
"1","       "
"1","
169_HPI_SELF.CONFIDENCE             "
"1","       "
"1","
170_HPI_NO.DEPRESSION               "
"1","       "
"1","
171_HPI_LEADERSHIP                  "
"1","       "
"1","
172_HPI_IDENTITY                    "
"1","       "
"1","
173_HPI_NO.SOCIAL.ANXIETY           "
"1","       "
"1","
174_HPI_LIKES.PARTIES               "
"1","       "
"1","
175_HPI_LIKES.CROWDS                "
"1","       "
"1","
176_HPI_EXPERIENCE.SEEKING          "
"1","       "
"1","
177_HPI_EXHIBITIONISTIC             "
"1","       "
"1","
178_HPI_ENTERTAINING                "
"1","       "
"1","
179_HPI_EASY.TO.LIVE.WITH           "
"1","       "
"1","
180_HPI_SENSITIVE                   "
"1","       "
"1","
181_HPI_CARING                      "
"1","       "
"1","
182_HPI_LIKES.PEOPLE                "
"1","       "
"1","
183_HPI_NO.HOSTILITY                "
"1","       "
"1","
184_HPI_MORALISTIC                  "
"1","       "
"1","
185_HPI_MASTERY                     "
"1","       "
"1","
186_HPI_VIRTUOUS                    "
"1","       "
"1","
187_HPI_NOT.AUTONOMOUS              "
"1","       "
"1","
188_HPI_NOT.SPONTANEOUS             "
"1","       "
"1","
189_HPI_IMPULSE.CONTROL             "
"1","       "
"1","
190_HPI_AVOIDS.TROUBLE              "
"1","       "
"1","
191_HPI_SCIENCE.ABILITY             "
"1","  0.561"
"1","
192_HPI_CURIOSITY                   "
"1","  0.568"
"1","
193_HPI_THRILL.SEEKING              "
"1","       "
"1","
194_HPI_INTELLECTUAL.GAMES          "
"1","  0.564"
"1","
195_HPI_GENERATES.IDEAS             "
"1","       "
"1","
196_HPI_CULTURE                     "
"1","       "
"1","
197_HPI_EDUCATION                   "
"1","       "
"1","
198_HPI_MATH.ABILITY                "
"1","  0.615"
"1","
199_HPI_GOOD.MEMORY                 "
"1","       "
"1","
200_HPI_READING                     "
"1","       "
"1","
201_HPI_SELF.FOCUS                  "
"1","       "
"1","
202_HPI_IMPRESSION.MANAGEMENT       "
"1","       "
"1","
203_HPI_APPEARANCE                  "
"1","       "
"1","
"
"1","
"
"1","              "
"1","   ULS1"
"1","   ULS2"
"1","   ULS3"
"1","   ULS5"
"1","   ULS4"
"1","  ULS6"
"1","  ULS9"
"1","  ULS8"
"1"," ULS13"
"1"," ULS10"
"1","  ULS7"
"1"," ULS11"
"1"," ULS12"
"1","
SS loadings   "
"1"," 38.915"
"1"," 24.215"
"1"," 14.351"
"1"," 11.065"
"1"," 10.669"
"1"," 9.425"
"1"," 9.148"
"1"," 8.247"
"1"," 6.471"
"1"," 6.165"
"1"," 5.039"
"1"," 4.527"
"1"," 4.333"
"1","
Proportion Var"
"1","  0.192"
"1","  0.119"
"1","  0.071"
"1","  0.055"
"1","  0.053"
"1"," 0.046"
"1"," 0.045"
"1"," 0.041"
"1"," 0.032"
"1"," 0.030"
"1"," 0.025"
"1"," 0.022"
"1"," 0.021"
"1","
Cumulative Var"
"1","  0.192"
"1","  0.311"
"1","  0.382"
"1","  0.436"
"1","  0.489"
"1"," 0.535"
"1"," 0.580"
"1"," 0.621"
"1"," 0.653"
"1"," 0.683"
"1"," 0.708"
"1"," 0.730"
"1"," 0.752"
"1","
"
