"1","  8.459215"
"1","
thnksNoCovVacc=thnksNoCovVacc_=                  "
"1"," 25.7575758"
"1"," 27.868852"
"1","  9.969789"
"1","
flu=flu_+                                        "
"1"," 24.0000000"
"1"," 29.508197"
"1"," 11.329305"
"1","
flu=flu_=                                        "
"1"," 19.5121951"
"1"," 39.344262"
"1"," 18.580060"
"1","
eldrNoBgDl=eldrNoBgDl_=                          "
"1"," 21.0000000"
"1"," 34.426230"
"1"," 15.105740"
"1","
covPlnnd=covPlnnd_=                              "
"1"," 19.0909091"
"1"," 34.426230"
"1"," 16.616314"
"1","
ctiusAsian=ctiusAsian_+                          "
"1"," 40.0000000"
"1","  9.836066"
"1","  2.265861"
"1","
polDwnplCovPlpLDngr=polDwnplCovPlpLDngr_=        "
"1"," 16.9491525"
"1"," 32.786885"
"1"," 17.824773"
"1","
covVacEffRedVirus=covVacEffRedVirus_=            "
"1"," 14.6853147"
"1"," 34.426230"
"1"," 21.601208"
"1","
scntFkNwsCov=scntFkNwsCov_=                      "
"1"," 14.1104294"
"1"," 37.704918"
"1"," 24.622356"
"1","
nwsGdJbComCov=nwsGdJbComCov_+                    "
"1","  4.3478261"
"1"," 13.114754"
"1"," 27.794562"
"1","
polBgDlIntrst=polBgDlIntrst_=                    "
"1","  4.1284404"
"1"," 14.754098"
"1"," 32.930514"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_=                      "
"1","  3.8095238"
"1"," 13.114754"
"1"," 31.722054"
"1","
stpCovStpImmi=stpCovStpImmi_-                    "
"1","  5.7692308"
"1"," 39.344262"
"1"," 62.839879"
"1","
afrDie=afrDie_=                                  "
"1","  3.4090909"
"1"," 14.754098"
"1"," 39.879154"
"1","
bgThrt=bgThrt_+                                  "
"1","  4.8469388"
"1"," 31.147541"
"1"," 59.214502"
"1","
chnsCovRcst=chnsCovRcst_+                        "
"1","  5.1282051"
"1"," 36.065574"
"1"," 64.803625"
"1","
redIntWthChina=redIntWthChina_-                  "
"1","  5.1918736"
"1"," 37.704918"
"1"," 66.918429"
"1","
eldrNoBgDl=eldrNoBgDl_-                          "
"1","  5.6985294"
"1"," 50.819672"
"1"," 82.175227"
"1","
covNat=covNat_+                                  "
"1","  2.7932961"
"1"," 16.393443"
"1"," 54.078550"
"1","
flu=flu_-                                        "
"1","  4.0948276"
"1"," 31.147541"
"1"," 70.090634"
"1","
rareNoWorr=rareNoWorr_-                          "
"1","  5.2252252"
"1"," 47.540984"
"1"," 83.836858"
"1","
frGovUseCovMndtVacc=frGovUseCovMndtVacc_-        "
"1","  3.7894737"
"1"," 29.508197"
"1"," 71.752266"
"1","
covVacEffRedVirus=covVacEffRedVirus_+            "
"1","  3.8934426"
"1"," 31.147541"
"1"," 73.716012"
"1","
polBgDlIntrst=polBgDlIntrst_-                    "
"1","  0.0000000"
"1","  0.000000"
"1"," 38.519637"
"1","
covNgeenLab=covNgeenLab_-                        "
"1","  2.7713626"
"1"," 19.672131"
"1"," 65.407855"
"1","
thnksNoCovVacc=thnksNoCovVacc_-                  "
"1","  5.1724138"
"1"," 49.180328"
"1"," 87.613293"
"1","
polDwnplCovPlpLDngr=polDwnplCovPlpLDngr_+        "
"1","  3.7254902"
"1"," 31.147541"
"1"," 77.039275"
"1","
scntFkNwsCov=scntFkNwsCov_-                      "
"1","  2.8446389"
"1"," 21.311475"
"1"," 69.033233"
"1","
covPlnnd=covPlnnd_-                              "
"1","  3.9848197"
"1"," 34.426230"
"1"," 79.607251"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_-                      "
"1","  0.8403361"
"1","  4.918033"
"1"," 53.927492"
"1","
covNtSerPolSay=covNtSerPolSay_-                  "
"1","  2.3157895"
"1"," 18.032787"
"1"," 71.752266"
"1","
mdiaUseCovMkTrmpRepLkBd=mdiaUseCovMkTrmpRepLkBd_-"
"1","  0.7832898"
"1","  4.918033"
"1"," 57.854985"
"1","
"
"1","                                                 "
"1","      p.value"
"1","    v.test"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_+                      "
"1"," 9.687989e-38"
"1"," 12.840791"
"1","
covNtSerPolSay=covNtSerPolSay_+                  "
"1"," 6.709988e-34"
"1"," 12.137179"
"1","
frGovUseCovMndtVacc=frGovUseCovMndtVacc_+        "
"1"," 1.436163e-24"
"1"," 10.231275"
"1","
mdiaUseCovMkTrmpRepLkBd=mdiaUseCovMkTrmpRepLkBd_+"
"1"," 2.951334e-22"
"1","  9.702177"
"1","
polBgDlIntrst=polBgDlIntrst_+                    "
"1"," 3.135953e-22"
"1","  9.695986"
"1","
covNgeenLab=covNgeenLab_+                        "
"1"," 1.095505e-19"
"1","  9.079026"
"1","
scntFkNwsCov=scntFkNwsCov_+                      "
"1"," 6.582676e-18"
"1","  8.621944"
"1","
polDwnplCovPlpLDngr=polDwnplCovPlpLDngr_-        "
"1"," 8.482456e-17"
"1","  8.324306"
"1","
covVacEffRedVirus=covVacEffRedVirus_-            "
"1"," 1.220765e-16"
"1","  8.281067"
"1","
covPlnnd=covPlnnd_+                              "
"1"," 1.460597e-16"
"1","  8.259683"
"1","
thnksNoCovVacc=thnksNoCovVacc_+                  "
"1"," 7.650380e-14"
"1","  7.476198"
"1","
covNat=covNat_-                                  "
"1"," 1.014906e-13"
"1","  7.438948"
"1","
redIntWthChina=redIntWthChina_+                  "
"1"," 5.607218e-12"
"1","  6.889288"
"1","
chnsCovRcst=chnsCovRcst_-                        "
"1"," 2.087240e-11"
"1","  6.699787"
"1","
rareNoWorr=rareNoWorr_=                          "
"1"," 2.267610e-07"
"1","  5.175944"
"1","
nwsGdJbComCov=nwsGdJbComCov_-                    "
"1"," 7.420956e-07"
"1","  4.950010"
"1","
bgThrt=bgThrt_-                                  "
"1"," 1.368995e-06"
"1","  4.829466"
"1","
afrDie=afrDie_-                                  "
"1"," 2.873936e-06"
"1","  4.679630"
"1","
rareNoWorr=rareNoWorr_+                          "
"1"," 6.812919e-06"
"1","  4.499451"
"1","
eldrNoBgDl=eldrNoBgDl_+                          "
"1"," 7.290317e-06"
"1","  4.485031"
"1","
stpCovStpImmi=stpCovStpImmi_+                    "
"1"," 1.146865e-05"
"1","  4.387452"
"1","
thnksNoCovVacc=thnksNoCovVacc_=                  "
"1"," 2.745753e-05"
"1","  4.193589"
"1","
flu=flu_+                                        "
"1"," 4.386026e-05"
"1","  4.086143"
"1","
flu=flu_=                                        "
"1"," 6.721855e-05"
"1","  3.985922"
"1","
eldrNoBgDl=eldrNoBgDl_=                          "
"1"," 7.589105e-05"
"1","  3.957019"
"1","
covPlnnd=covPlnnd_=                              "
"1"," 3.612518e-04"
"1","  3.566884"
"1","
ctiusAsian=ctiusAsian_+                          "
"1"," 1.388226e-03"
"1","  3.197088"
"1","
polDwnplCovPlpLDngr=polDwnplCovPlpLDngr_=        "
"1"," 2.999906e-03"
"1","  2.967748"
"1","
covVacEffRedVirus=covVacEffRedVirus_=            "
"1"," 1.542263e-02"
"1","  2.422300"
"1","
scntFkNwsCov=scntFkNwsCov_=                      "
"1"," 1.735438e-02"
"1","  2.379113"
"1","
nwsGdJbComCov=nwsGdJbComCov_+                    "
"1"," 4.968540e-03"
"1"," -2.809066"
"1","
polBgDlIntrst=polBgDlIntrst_=                    "
"1"," 9.157743e-04"
"1"," -3.315200"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_=                      "
"1"," 5.556516e-04"
"1"," -3.452386"
"1","
stpCovStpImmi=stpCovStpImmi_-                    "
"1"," 1.056402e-04"
"1"," -3.877258"
"1","
afrDie=afrDie_=                                  "
"1"," 1.037143e-05"
"1"," -4.409281"
"1","
bgThrt=bgThrt_+                                  "
"1"," 4.051731e-06"
"1"," -4.608711"
"1","
chnsCovRcst=chnsCovRcst_+                        "
"1"," 1.892743e-06"
"1"," -4.764551"
"1","
redIntWthChina=redIntWthChina_-                  "
"1"," 1.074486e-06"
"1"," -4.877482"
"1","
eldrNoBgDl=eldrNoBgDl_-                          "
"1"," 3.227447e-09"
"1"," -5.919590"
"1","
covNat=covNat_+                                  "
"1"," 2.629350e-10"
"1"," -6.319192"
"1","
flu=flu_-                                        "
"1"," 4.987320e-11"
"1"," -6.571314"
"1","
rareNoWorr=rareNoWorr_-                          "
"1"," 3.703752e-12"
"1"," -6.948048"
"1","
frGovUseCovMndtVacc=frGovUseCovMndtVacc_-        "
"1"," 7.023867e-13"
"1"," -7.178970"
"1","
covVacEffRedVirus=covVacEffRedVirus_+            "
"1"," 2.701325e-13"
"1"," -7.308504"
"1","
polBgDlIntrst=polBgDlIntrst_-                    "
"1"," 1.969792e-14"
"1"," -7.652585"
"1","
covNgeenLab=covNgeenLab_-                        "
"1"," 1.958434e-14"
"1"," -7.653328"
"1","
thnksNoCovVacc=thnksNoCovVacc_-                  "
"1"," 4.636393e-15"
"1"," -7.836402"
"1","
polDwnplCovPlpLDngr=polDwnplCovPlpLDngr_+        "
"1"," 8.665716e-16"
"1"," -8.044417"
"1","
scntFkNwsCov=scntFkNwsCov_-                      "
"1"," 8.583943e-16"
"1"," -8.045578"
"1","
covPlnnd=covPlnnd_-                              "
"1"," 5.412172e-16"
"1"," -8.101868"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_-                      "
"1"," 9.537405e-18"
"1"," -8.579394"
"1","
covNtSerPolSay=covNtSerPolSay_-                  "
"1"," 4.921031e-20"
"1"," -9.165735"
"1","
mdiaUseCovMkTrmpRepLkBd=mdiaUseCovMkTrmpRepLkBd_-"
"1"," 3.703793e-20"
"1"," -9.196331"
"1","
"
"1","
"
