"1","
CPI_VECTOR3                    "
"1","  0.733"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_MANAGERIALPOTENTIAL        "
"1","  0.837"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_WORKORIENTATION            "
"1","  0.878"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_CREATIVETEMPERAMENT        "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_LEADERSHIP                 "
"1","  0.662"
"1","  0.605"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_AMICABILITY                "
"1","  0.801"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_LAWENFORCEMENTORIENTATION  "
"1","       "
"1","       "
"1","  0.697"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_TOUGHMINDEDNESS            "
"1","  0.903"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_EMPATHY                    "
"1","  0.680"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_NOTANXIOUS                 "
"1","  0.790"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_NOGUILT                    "
"1","  0.928"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_CALMNESS                   "
"1","  0.830"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_EVENTEMPERED               "
"1","  0.784"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_NOSOMATICCOMPLAINTS        "
"1","  0.787"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_TRUSTING                   "
"1","  0.728"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_GOODATTACHMENT             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_COMPETITIVE                "
"1","       "
"1","  0.704"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_SELFCONFIDENCE             "
"1","  0.685"
"1","  0.538"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_NODEPRESSION               "
"1","  0.905"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_LEADERSHIP                 "
"1","       "
"1","  0.821"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_IDENTITY                   "
"1","  0.826"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_NOSOCIALANXIETY            "
"1","       "
"1","  0.824"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_LIKESPARTIES               "
"1","       "
"1","       "
"1","       "
"1","  0.750"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_LIKESCROWDS                "
"1","       "
"1","       "
"1","       "
"1","  0.747"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_EXPERIENCESEEKING          "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.577"
"1","       "
"1","       "
"1","
HPI_EXHIBITIONISTIC            "
"1","       "
"1","  0.676"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_ENTERTAINING               "
"1","       "
"1","  0.536"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_EASYTOLIVEWITH             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.717"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_SENSITIVE                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.750"
"1","       "
"1","       "
"1","       "
"1","
HPI_CARING                     "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.702"
"1","       "
"1","       "
"1","       "
"1","
HPI_LIKESPEOPLE                "
"1","       "
"1","       "
"1","       "
"1","  0.746"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_NOHOSTILITY                "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.705"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_MORALISTIC                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_MASTERY                    "
"1","       "
"1","       "
"1","  0.791"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_VIRTUOUS                   "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.596"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_NOTAUTONOMOUS              "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.706"
"1","
HPI_NOTSPONTANEOUS             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_IMPULSECONTROL             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.583"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_AVOIDSTROUBLE              "
"1","  0.532"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_SCIENCEABILITY             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_CURIOSITY                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_THRILLSEEKING              "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.507"
"1","       "
"1","       "
"1","
HPI_INTELLECTUALGAMES          "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_GENERATESIDEAS             "
"1","       "
"1","  0.702"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_CULTURE                    "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.799"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_EDUCATION                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.628"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_MATHABILITY                "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_GOODMEMORY                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.623"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_READING                    "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.692"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_SELFFOCUS                  "
"1"," -0.711"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_IMPRESSIONMANAGEMENT       "
"1"," -0.874"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HPI_APPEARANCE                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.637"
"1","
"
"1","                               "
"1"," ULS11 "
"1"," ULS12 "
"1","
NEOPIR_ANXIETY                 "
"1","       "
"1","       "
"1","
NEOPIR_ANGRYHOSTILITY          "
"1","       "
"1","       "
"1","
NEOPIR_DEPRESSION              "
"1","       "
"1","       "
"1","
NEOPIR_SELFCONSCIOUSNESS       "
"1","       "
"1","       "
"1","
NEOPIR_IMPULSIVENESS           "
"1","       "
"1","       "
"1","
NEOPIR_VULNERABILITY           "
"1","       "
"1","       "
"1","
NEOPIR_WARMTH                  "
"1","       "
"1","       "
"1","
NEOPIR_GREGARIOUSNESS          "
"1","       "
"1","       "
"1","
NEOPIR_ASSERTIVENESS           "
"1","       "
"1","       "
"1","
NEOPIR_ACTIVITY                "
"1","       "
"1","       "
"1","
NEOPIR_EXCITEMENTSEEKING       "
"1","       "
"1","       "
"1","
NEOPIR_POSITIVEEMOTIONS        "
"1","       "
"1","       "
"1","
NEOPIR_FANTASY                 "
"1","       "
"1","       "
"1","
NEOPIR_AESTHETICS              "
"1","       "
"1","       "
"1","
NEOPIR_FEELINGS                "
"1","       "
"1","       "
"1","
NEOPIR_ACTIONS                 "
"1","       "
"1","       "
"1","
NEOPIR_IDEAS                   "
"1","       "
"1","       "
"1","
NEOPIR_VALUES                  "
"1","       "
"1","       "
"1","
NEOPIR_TRUST                   "
"1","       "
"1","       "
"1","
NEOPIR_STRAIGHTFORWARDNESS     "
"1","       "
"1","       "
"1","
NEOPIR_ALTRUISM                "
"1","       "
"1","       "
"1","
NEOPIR_COMPLIANCE              "
"1","       "
"1","       "
"1","
NEOPIR_MODESTY                 "
"1","       "
"1","       "
"1","
NEOPIR_TENDERMINDEDNESS        "
"1","       "
"1","       "
"1","
NEOPIR_COMPETENCE              "
"1","       "
"1","       "
"1","
NEOPIR_ORDER                   "
"1","       "
"1","       "
"1","
NEOPIR_DUTIFULNESS             "
"1","       "
"1","       "
"1","
NEOPIR_ACHIEVEMENTSTRIVING     "
"1","       "
"1","       "
"1","
NEOPIR_SELFDISCIPLINE          "
"1","       "
"1","       "
"1","
NEOPIR_DELIBERATION            "
"1","  0.574"
"1","       "
"1","
HEXACOPI_SINCERITY             "
"1","       "
"1","       "
"1","
HEXACOPI_FAIRNESS              "
"1","       "
"1","       "
"1","
HEXACOPI_GREEDAVOIDANCE        "
"1","       "
"1","       "
"1","
HEXACOPI_MODESTY               "
"1","       "
"1","       "
"1","
HEXACOPI_FEARFULNESS           "
"1","       "
"1","       "
"1","
HEXACOPI_ANXIETY               "
"1","       "
"1","       "
"1","
HEXACOPI_DEPENDENCE            "
"1","       "
"1","       "
"1","
HEXACOPI_SENTIMENTALITY        "
"1","       "
"1","       "
"1","
HEXACOPI_EXPRESSIVENESS        "
"1","       "
"1","       "
"1","
HEXACOPI_SOCIALBOLDNESS        "
"1","       "
"1","       "
"1","
HEXACOPI_SOCIABILITY           "
"1","       "
"1","       "
"1","
HEXACOPI_LIVELINESS            "
"1","       "
"1","       "
"1","
HEXACOPI_FORGIVENESS           "
"1","       "
"1","       "
"1","
HEXACOPI_GENTLENESS            "
"1","       "
"1","       "
"1","
HEXACOPI_FLEXIBILITY           "
"1","       "
"1","       "
"1","
HEXACOPI_PATIENCE              "
"1","       "
"1","       "
"1","
HEXACOPI_ORGANIZATION          "
"1","       "
"1","       "
"1","
HEXACOPI_DILIGENCE             "
"1","       "
"1","       "
"1","
HEXACOPI_PERFECTIONISM         "
"1","       "
"1","       "
"1","
HEXACOPI_PRUDENCE              "
"1","       "
"1","       "
"1","
HEXACOPI_AESTHETICAPPRECIATION "
"1","       "
"1","       "
"1","
HEXACOPI_INQUISITIVENESS       "
"1","       "
"1","       "
"1","
HEXACOPI_CREATIVITY            "
"1","       "
"1","       "
"1","
HEXACOPI_UNCONVENTIONALITY     "
"1","       "
"1","       "
"1","
JPIR_COMPLEXITY                "
"1","       "
"1","       "
"1","
JPIR_BREADTHOFINTEREST         "
"1","       "
"1","       "
"1","
JPIR_INNOVATION                "
"1","       "
"1","       "
"1","
JPIR_TOLERANCE                 "
"1","       "
"1","       "
"1","
JPIR_EMPATHY                   "
"1","       "
"1","       "
"1","
JPIR_ANXIETY                   "
"1","       "
"1","       "
"1","
JPIR_COOPERATIVENESS           "
"1","       "
"1","       "
"1","
JPIR_SOCIABILITY               "
"1","       "
"1","       "
"1","
JPIR_SOCIALCONFIDENCE          "
"1","       "
"1","       "
"1","
JPIR_ENERGYLEVEL               "
"1","       "
"1","       "
"1","
JPIR_SOCIALASTUTENESS          "
"1","       "
"1","       "
"1","
JPIR_RISKTAKING                "
"1","       "
"1","       "
"1","
JPIR_ORGANIZATION              "
"1","       "
"1","       "
"1","
JPIR_TRADITIONALVALUES         "
"1","       "
"1","       "
"1","
JPIR_RESPONSIBILITY            "
"1","       "
"1","       "
"1","
MPQ_WELLBEING                  "
"1","       "
"1","       "
"1","
MPQ_SOCIALPOTENCY              "
"1","       "
"1","       "
"1","
MPQ_ACHIEVEMENT                "
"1","       "
"1","       "
"1","
MPQ_SOCIALCLOSENESS            "
"1","       "
"1","       "
"1","
MPQ_STRESSREACTION             "
"1","       "
"1","       "
"1","
MPQ_AGGRESSION                 "
"1","       "
"1","       "
"1","
MPQ_ALIENATION                 "
"1","       "
"1","       "
"1","
MPQ_CONTROL                    "
"1","  0.605"
"1","       "
"1","
MPQ_HARMAVOIDANCE              "
"1","       "
"1","       "
"1","
MPQ_TRADITIONALISM             "
"1","       "
"1","       "
"1","
MPQ_ABSORPTION                 "
"1","       "
"1","       "
"1","
6FPQ_AFFILIATION               "
"1","       "
"1","       "
"1","
6FPQ_DOMINANCE                 "
"1","       "
"1","       "
"1","
6FPQ_EXHIBITION                "
"1","       "
"1","       "
"1","
6FPQ_ABASEMENT                 "
"1","       "
"1","       "
"1","
6FPQ_EVENTEMPERED              "
"1","       "
"1","       "
"1","
6FPQ_GOODNATURED               "
"1","       "
"1","       "
"1","
6FPQ_COGNITIVESTRUCTURE        "
"1","  0.576"
"1","       "
"1","
6FPQ_DELIBERATIVENESS          "
"1","  0.605"
"1","       "
"1","
6FPQ_ORDER                     "
"1","       "
"1","       "
"1","
6FPQ_AUTONOMY                  "
"1","       "
"1","       "
"1","
6FPQ_INDIVIDUALISM             "
"1","       "
"1","       "
"1","
6FPQ_SELFRELIANCE              "
"1","       "
"1","       "
"1","
6FPQ_CHANGE                    "
"1","       "
"1","       "
"1","
6FPQ_UNDERSTANDING             "
"1","       "
"1","       "
"1","
6FPQ_BREADTHOFINTEREST         "
"1","       "
"1","       "
"1","
6FPQ_ACHIEVEMENT               "
"1","       "
"1","       "
"1","
6FPQ_ENDURANCE                 "
"1","       "
"1","       "
"1","
6FPQ_SERIOUSNESS               "
"1","       "
"1","       "
"1","
TCI_EXPLORATORYEXCITABILITY    "
"1","       "
"1","       "
"1","
TCI_IMPULSIVENESS              "
"1"," -0.650"
"1","       "
"1","
TCI_EXTRAVAGANCE               "
"1","       "
"1","       "
"1","
TCI_DISORDERLINESS             "
"1","       "
"1","       "
"1","
TCI_WORRY.PESSIMISM            "
"1","       "
"1","       "
"1","
TCI_FEAROFUNCERTAINTY          "
"1","       "
"1","       "
"1","
TCI_SHYNESSWITHSTRANGERS       "
"1","       "
"1","       "
"1","
TCI_FATIGABILITY.ASTHENIA      "
"1","       "
"1","       "
"1","
TCI_SENTIMENTALITY             "
"1","       "
"1","       "
"1","
TCI_WARMCOMMUNICATION          "
"1","       "
"1","       "
"1","
TCI_ATTACHMENT                 "
"1","       "
"1","       "
"1","
TCI_DEPENDENCE                 "
"1","       "
"1","       "
"1","
TCI_EAGERNESSOFEFFORT          "
"1","       "
"1","       "
"1","
TCI_WORKHARDENED               "
"1","       "
"1","       "
"1","
TCI_AMBITIOUS                  "
"1","       "
"1","       "
"1","
TCI_PERFECTIONIST              "
"1","       "
"1","       "
"1","
TCI_RESPONSIBILITY             "
"1","       "
"1","       "
"1","
TCI_PURPOSEFULNESS             "
"1","       "
"1","       "
"1","
TCI_RESOURCEFULNESS            "
"1","       "
"1","       "
"1","
TCI_SELFACCEPTANCE             "
"1","       "
"1","       "
"1","
TCI_ENLIGHTENEDSECONDNATURE    "
"1","       "
"1","       "
"1","
TCI_SOCIALACCEPTANCE           "
"1","       "
"1","       "
"1","
TCI_EMPATHY                    "
"1","       "
"1","       "
"1","
TCI_HELPFULNESS                "
"1","       "
"1","       "
"1","
TCI_COMPASSION                 "
"1","       "
"1","       "
"1","
TCI_PUREHEARTEDCONSCIENCE      "
"1","       "
"1","       "
"1","
TCI_SELFFORGETFUL              "
"1","       "
"1","       "
"1","
TCI_TRANSPERSONALIDENTIFICATION"
"1","       "
"1","       "
"1","
TCI_SPIRITUALACCEPTANCE        "
"1","       "
"1","       "
"1","
TCI_ENLIGHTENED                "
"1","       "
"1","       "
"1","
TCI_IDEALISTIC                 "
"1","       "
"1","       "
"1","
CPI_DOMINANCE                  "
"1","       "
"1","       "
"1","
CPI_CAPACITYFORSTATUS          "
"1","       "
"1","       "
"1","
CPI_SOCIABILITY                "
"1","       "
"1","       "
"1","
CPI_SOCIALPRESENCE             "
"1","       "
"1","       "
"1","
CPI_SELFACCEPTANCE             "
"1","       "
"1","       "
"1","
CPI_INDEPENDENCE               "
"1","       "
"1","       "
"1","
CPI_EMPATHY                    "
"1","       "
"1","       "
"1","
CPI_RESPONSIBILITY             "
"1","       "
"1","       "
"1","
CPI_SOCIALIZATION              "
"1","       "
"1","       "
"1","
CPI_SELFCONTROL                "
"1","       "
"1","       "
"1","
CPI_GOODIMPRESSION             "
"1","       "
"1","       "
"1","
CPI_COMMUNALITY                "
"1","       "
"1","       "
"1","
CPI_WELLBEING                  "
"1","       "
"1","       "
"1","
CPI_TOLERANCE                  "
"1","       "
"1","       "
"1","
CPI_ACHIEVEMENTVIACONFORMANCE  "
"1","       "
"1","       "
"1","
CPI_ACHIEVEMENTVIAINDEPENDENCE "
"1","       "
"1","       "
"1","
CPI_INTELLECTUALEFFICIENCY     "
"1","       "
"1","       "
"1","
CPI_PSYCHOLOGICALMINDEDNESS    "
"1","       "
"1","       "
"1","
CPI_FLEXIBILITY                "
"1","       "
"1","       "
"1","
CPI_FEMININITY                 "
"1","       "
"1","       "
"1","
CPI_VECTOR1                    "
"1","       "
"1","       "
"1","
CPI_VECTOR2                    "
"1","       "
"1","       "
"1","
CPI_VECTOR3                    "
"1","       "
"1","       "
"1","
CPI_MANAGERIALPOTENTIAL        "
"1","       "
"1","       "
"1","
CPI_WORKORIENTATION            "
"1","       "
"1","       "
"1","
CPI_CREATIVETEMPERAMENT        "
"1","       "
"1","       "
"1","
CPI_LEADERSHIP                 "
"1","       "
"1","       "
"1","
CPI_AMICABILITY                "
"1","       "
"1","       "
"1","
CPI_LAWENFORCEMENTORIENTATION  "
"1","       "
"1","       "
"1","
CPI_TOUGHMINDEDNESS            "
"1","       "
"1","       "
"1","
HPI_EMPATHY                    "
"1","       "
"1","       "
"1","
HPI_NOTANXIOUS                 "
"1","       "
"1","       "
"1","
HPI_NOGUILT                    "
"1","       "
"1","       "
"1","
HPI_CALMNESS                   "
"1","       "
"1","       "
"1","
HPI_EVENTEMPERED               "
"1","       "
"1","       "
"1","
HPI_NOSOMATICCOMPLAINTS        "
"1","       "
"1","       "
"1","
HPI_TRUSTING                   "
"1","       "
"1","       "
"1","
HPI_GOODATTACHMENT             "
"1","       "
"1","       "
"1","
HPI_COMPETITIVE                "
"1","       "
"1","       "
"1","
HPI_SELFCONFIDENCE             "
"1","       "
"1","       "
"1","
HPI_NODEPRESSION               "
"1","       "
"1","       "
"1","
HPI_LEADERSHIP                 "
"1","       "
"1","       "
"1","
HPI_IDENTITY                   "
"1","       "
"1","       "
"1","
HPI_NOSOCIALANXIETY            "
"1","       "
"1","       "
"1","
HPI_LIKESPARTIES               "
"1","       "
"1","       "
"1","
HPI_LIKESCROWDS                "
"1","       "
"1","       "
"1","
HPI_EXPERIENCESEEKING          "
"1","       "
"1","       "
"1","
HPI_EXHIBITIONISTIC            "
"1","       "
"1","       "
"1","
HPI_ENTERTAINING               "
"1","       "
"1","       "
"1","
HPI_EASYTOLIVEWITH             "
"1","       "
"1","       "
"1","
HPI_SENSITIVE                  "
"1","       "
"1","       "
"1","
HPI_CARING                     "
"1","       "
"1","       "
"1","
HPI_LIKESPEOPLE                "
"1","       "
"1","       "
"1","
HPI_NOHOSTILITY                "
"1","       "
"1","       "
"1","
HPI_MORALISTIC                 "
"1","       "
"1","       "
"1","
HPI_MASTERY                    "
"1","       "
"1","       "
"1","
HPI_VIRTUOUS                   "
"1","       "
"1","       "
"1","
HPI_NOTAUTONOMOUS              "
"1","       "
"1","       "
"1","
HPI_NOTSPONTANEOUS             "
"1","       "
"1","       "
"1","
HPI_IMPULSECONTROL             "
"1","       "
"1","       "
"1","
HPI_AVOIDSTROUBLE              "
"1","       "
"1","       "
"1","
HPI_SCIENCEABILITY             "
"1","       "
"1","  0.561"
"1","
HPI_CURIOSITY                  "
"1","       "
"1","  0.568"
"1","
HPI_THRILLSEEKING              "
"1","       "
"1","       "
"1","
HPI_INTELLECTUALGAMES          "
"1","       "
"1","  0.564"
"1","
HPI_GENERATESIDEAS             "
"1","       "
"1","       "
"1","
HPI_CULTURE                    "
"1","       "
"1","       "
"1","
HPI_EDUCATION                  "
"1","       "
"1","       "
"1","
HPI_MATHABILITY                "
"1","       "
"1","  0.615"
"1","
HPI_GOODMEMORY                 "
"1","       "
"1","       "
"1","
HPI_READING                    "
"1","       "
"1","       "
"1","
HPI_SELFFOCUS                  "
"1","       "
"1","       "
"1","
HPI_IMPRESSIONMANAGEMENT       "
"1","       "
"1","       "
"1","
HPI_APPEARANCE                 "
"1","       "
"1","       "
"1","
"
"1","
"
"1","              "
"1","   ULS1"
"1","   ULS2"
"1","   ULS3"
"1","   ULS5"
"1","   ULS4"
"1","  ULS6"
"1","  ULS9"
"1","  ULS8"
"1"," ULS13"
"1"," ULS10"
"1","  ULS7"
"1"," ULS11"
"1"," ULS12"
"1","
SS loadings   "
"1"," 38.915"
"1"," 24.215"
"1"," 14.351"
"1"," 11.065"
"1"," 10.669"
"1"," 9.425"
"1"," 9.148"
"1"," 8.247"
"1"," 6.471"
"1"," 6.165"
"1"," 5.039"
"1"," 4.527"
"1"," 4.333"
"1","
Proportion Var"
"1","  0.192"
"1","  0.119"
"1","  0.071"
"1","  0.055"
"1","  0.053"
"1"," 0.046"
"1"," 0.045"
"1"," 0.041"
"1"," 0.032"
"1"," 0.030"
"1"," 0.025"
"1"," 0.022"
"1"," 0.021"
"1","
Cumulative Var"
"1","  0.192"
"1","  0.311"
"1","  0.382"
"1","  0.436"
"1","  0.489"
"1"," 0.535"
"1"," 0.580"
"1"," 0.621"
"1"," 0.653"
"1"," 0.683"
"1"," 0.708"
"1"," 0.730"
"1"," 0.752"
"1","
"
