"1"," ""V4.1_W_JudgeOther_DO_1""                           "
"1"," ""V4.1_W_JudgeOther_DO_2""                           "
"1"," ""V4.1_W_JudgeOther_DO_3""                           "
"1","
"
"1"," [943]"
"1"," ""V4.1_W_TIME_P2_First.Click""                       "
"1"," ""V4.1_W_TIME_P2_Last.Click""                        "
"1"," ""V4.1_W_TIME_P2_Page.Submit""                       "
"1","
"
"1"," [946]"
"1"," ""V4.1_W_TIME_P2_Click.Count""                       "
"1"," ""V4.1_W_JudgeSelf_1""                               "
"1"," ""V4.1_W_JudgeSelf_2""                               "
"1","
"
"1"," [949]"
"1"," ""V4.1_W_JudgeSelf_3""                               "
"1"," ""V4.1_W_JudgeSelf_DO_1""                            "
"1"," ""V4.1_W_JudgeSelf_DO_2""                            "
"1","
"
"1"," [952]"
"1"," ""V4.1_W_JudgeSelf_DO_3""                            "
"1"," ""CHECK1""                                           "
"1"," ""CHECK1_DO_1""                                      "
"1","
"
"1"," [955]"
"1"," ""CHECK1_DO_2""                                      "
"1"," ""CHECK1_DO_3""                                      "
"1"," ""CHECK1_DO_4""                                      "
"1","
"
"1"," [958]"
"1"," ""CHECK1_DO_5""                                      "
"1"," ""CHECK2""                                           "
"1"," ""CHECK2_DO_1""                                      "
"1","
"
"1"," [961]"
"1"," ""CHECK2_DO_2""                                      "
"1"," ""CHECK2_DO_3""                                      "
"1"," ""CHECK2_DO_4""                                      "
"1","
"
"1"," [964]"
"1"," ""CHECK3""                                           "
"1"," ""CHECK3_DO_1""                                      "
"1"," ""CHECK3_DO_2""                                      "
"1","
"
"1"," [967]"
"1"," ""CHECK3_DO_3""                                      "
"1"," ""CHECK3_DO_4""                                      "
"1"," ""CHECK3_DO_5""                                      "
"1","
"
"1"," [970]"
"1"," ""DEB1""                                             "
"1"," ""DEB2_1""                                           "
"1"," ""DEB2_2""                                           "
"1","
"
"1"," [973]"
"1"," ""DEB2_3""                                           "
"1"," ""DEB2_4""                                           "
"1"," ""DEB2_5""                                           "
"1","
"
"1"," [976]"
"1"," ""DEB2_6""                                           "
"1"," ""DEB2_7""                                           "
"1"," ""DEB2_8""                                           "
"1","
"
"1"," [979]"
"1"," ""DEB2_9""                                           "
"1"," ""DEB2_10""                                          "
"1"," ""DEB2_11""                                          "
"1","
"
"1"," [982]"
"1"," ""DEB2_12""                                          "
"1"," ""DEB2_12_TEXT""                                     "
"1"," ""DEB2_DO_1""                                        "
"1","
"
"1"," [985]"
"1"," ""DEB2_DO_2""                                        "
"1"," ""DEB2_DO_3""                                        "
"1"," ""DEB2_DO_4""                                        "
"1","
"
"1"," [988]"
"1"," ""DEB2_DO_5""                                        "
"1"," ""DEB2_DO_6""                                        "
"1"," ""DEB2_DO_7""                                        "
"1","
"
"1"," [991]"
"1"," ""DEB2_DO_8""                                        "
"1"," ""DEB2_DO_9""                                        "
"1"," ""DEB2_DO_10""                                       "
"1","
"
"1"," [994]"
"1"," ""DEB2_DO_11""                                       "
"1"," ""DEB2_DO_12""                                       "
"1"," ""DEB3_1""                                           "
"1","
"
"1"," [997]"
"1"," ""DEB3_2""                                           "
"1"," ""DEB3_3""                                           "
"1"," ""DEB3_4""                                           "
"1","
"
"1","[1000]"
"1"," ""DEB3_5""                                           "
"1"," ""DEB3_6""                                           "
"1"," ""DEB3_7""                                           "
"1","
"
"1","[1003]"
"1"," ""DEB3_8""                                           "
"1"," ""DEB3_9""                                           "
"1"," ""DEB3_10""                                          "
"1","
"
"1","[1006]"
"1"," ""DEB3_11""                                          "
"1"," ""DEB3_12""                                          "
"1"," ""DEB3_12_TEXT""                                     "
"1","
"
"1","[1009]"
"1"," ""DEB4""                                             "
"1"," ""Q_BallotBoxStuffing""                              "
"1"," ""Q_RelevantIDDuplicate""                            "
"1","
"
"1","[1012]"
"1"," ""Q_RelevantIDDuplicateScore""                       "
"1"," ""Q_RelevantIDFraudScore""                           "
"1"," ""PROLIFIC_PID""                                     "
"1","
"
"1","[1015]"
"1"," ""V_EthnicityOrder""                                 "
"1"," ""V1_Age""                                           "
"1"," ""V2_Age""                                           "
"1","
"
"1","[1018]"
"1"," ""V3_Age""                                           "
"1"," ""V4_Age""                                           "
"1"," ""V1_Location""                                      "
"1","
"
"1","[1021]"
"1"," ""V2_Location""                                      "
"1"," ""V3_Location""                                      "
"1"," ""V4_Location""                                      "
"1","
"
"1","[1024]"
"1"," ""V1_StoreType""                                     "
"1"," ""V2_StoreType""                                     "
"1"," ""V3_StoreType""                                     "
"1","
"
"1","[1027]"
"1"," ""V4_StoreType""                                     "
"1"," ""V1_Name""                                          "
"1"," ""V2_Name""                                          "
"1","
"
"1","[1030]"
"1"," ""V3_Name""                                          "
"1"," ""V4_Name""                                          "
"1"," ""V1_Framing""                                       "
"1","
"
"1","[1033]"
"1"," ""V2_Framing""                                       "
"1"," ""V3_Framing""                                       "
"1"," ""V4_Framing""                                       "
"1","
"
"1","[1036]"
"1"," ""V_Pethnicity""                                     "
"1"," ""V_MainOrder""                                      "
"1"," ""V1_Product""                                       "
"1","
"
"1","[1039]"
"1"," ""V1_Presentation""                                  "
"1"," ""V2_Product""                                       "
"1"," ""V2_Presentation""                                  "
"1","
"
"1","[1042]"
"1"," ""V3_Product""                                       "
"1"," ""V3_Presentation""                                  "
"1"," ""V4_Product""                                       "
"1","
"
"1","[1045]"
"1"," ""V4_Presentation""                                  "
"1"," ""SurveyID""                                         "
"1"," ""OTHER_COUNTRIES.1_13_TEXT...Parent.Topics""        "
"1","
"
"1","[1048]"
"1"," ""OTHER_COUNTRIES.1_13_TEXT...Sentiment.Polarity""   "
"1"," ""OTHER_COUNTRIES.1_13_TEXT...Sentiment.Score""      "
"1"," ""OTHER_COUNTRIES.1_13_TEXT...Sentiment""            "
"1","
"
"1","[1051]"
"1"," ""OTHER_COUNTRIES.1_13_TEXT...Topics""               "
"1"," ""OTHER_COUNTRIES.1_13_TEXT...Topic.Sentiment.Label"""
"1"," ""OTHER_COUNTRIES.1_13_TEXT...Topic.Sentiment.Score"""
"1","
"
"1","[1054]"
"1"," ""FL_172_DO_FL_173""                                 "
"1"," ""FL_172_DO_FL_268""                                 "
"1"," ""FL_172_DO_FL_267""                                 "
"1","
"
"1","[1057]"
"1"," ""FL_172_DO_FL_266""                                 "
"1"," ""FL_172_DO_FL_265""                                 "
"1"," ""FL_172_DO_FL_264""                                 "
"1","
"
"1","[1060]"
"1"," ""FL_172_DO_FL_263""                                 "
"1"," ""FL_172_DO_FL_262""                                 "
"1"," ""FL_172_DO_FL_261""                                 "
"1","
"
"1","[1063]"
"1"," ""FL_172_DO_FL_260""                                 "
"1"," ""FL_172_DO_FL_259""                                 "
"1"," ""FL_172_DO_FL_258""                                 "
"1","
"
"1","[1066]"
"1"," ""FL_172_DO_FL_257""                                 "
"1"," ""FL_172_DO_FL_256""                                 "
"1"," ""FL_172_DO_FL_255""                                 "
"1","
"
"1","[1069]"
"1"," ""FL_172_DO_FL_254""                                 "
"1"," ""FL_172_DO_FL_253""                                 "
"1"," ""FL_172_DO_FL_252""                                 "
"1","
"
"1","[1072]"
"1"," ""FL_172_DO_FL_251""                                 "
"1"," ""FL_172_DO_FL_250""                                 "
"1"," ""FL_172_DO_FL_249""                                 "
"1","
"
"1","[1075]"
"1"," ""FL_172_DO_FL_248""                                 "
"1"," ""FL_172_DO_FL_247""                                 "
"1"," ""FL_172_DO_FL_246""                                 "
"1","
"
"1","[1078]"
"1"," ""FL_172_DO_FL_245""                                 "
"1"," ""FL_172_DO_FL_244""                                 "
"1"," ""FL_172_DO_FL_243""                                 "
"1","
"
"1","[1081]"
"1"," ""FL_172_DO_FL_242""                                 "
"1"," ""FL_172_DO_FL_241""                                 "
"1"," ""FL_172_DO_FL_240""                                 "
"1","
"
"1","[1084]"
"1"," ""FL_172_DO_FL_239""                                 "
"1"," ""FL_172_DO_FL_238""                                 "
"1"," ""FL_172_DO_FL_237""                                 "
"1","
"
"1","[1087]"
"1"," ""FL_172_DO_FL_236""                                 "
"1"," ""FL_172_DO_FL_235""                                 "
"1"," ""FL_172_DO_FL_234""                                 "
"1","
"
"1","[1090]"
"1"," ""FL_172_DO_FL_233""                                 "
"1"," ""FL_172_DO_FL_232""                                 "
"1"," ""FL_172_DO_FL_231""                                 "
"1","
"
"1","[1093]"
"1"," ""FL_172_DO_FL_230""                                 "
"1"," ""FL_172_DO_FL_229""                                 "
"1"," ""FL_172_DO_FL_228""                                 "
"1","
"
"1","[1096]"
"1"," ""FL_172_DO_FL_227""                                 "
"1"," ""FL_172_DO_FL_226""                                 "
"1"," ""FL_172_DO_FL_225""                                 "
"1","
"
"1","[1099]"
"1"," ""FL_172_DO_FL_224""                                 "
"1"," ""FL_172_DO_FL_223""                                 "
"1"," ""FL_172_DO_FL_222""                                 "
"1","
"
"1","[1102]"
"1"," ""FL_172_DO_FL_221""                                 "
"1"," ""FL_172_DO_FL_220""                                 "
"1"," ""FL_172_DO_FL_219""                                 "
"1","
"
"1","[1105]"
"1"," ""FL_172_DO_FL_218""                                 "
"1"," ""FL_172_DO_FL_217""                                 "
"1"," ""FL_172_DO_FL_216""                                 "
"1","
"
"1","[1108]"
"1"," ""FL_172_DO_FL_215""                                 "
"1"," ""FL_172_DO_FL_214""                                 "
"1"," ""FL_172_DO_FL_213""                                 "
"1","
"
"1","[1111]"
"1"," ""FL_172_DO_FL_212""                                 "
"1"," ""FL_172_DO_FL_211""                                 "
"1"," ""FL_172_DO_FL_210""                                 "
"1","
"
"1","[1114]"
"1"," ""FL_172_DO_FL_209""                                 "
"1"," ""FL_172_DO_FL_208""                                 "
"1"," ""FL_172_DO_FL_207""                                 "
"1","
"
"1","[1117]"
"1"," ""FL_172_DO_FL_206""                                 "
"1"," ""FL_172_DO_FL_205""                                 "
"1"," ""FL_172_DO_FL_204""                                 "
"1","
"
"1","[1120]"
"1"," ""FL_172_DO_FL_203""                                 "
"1"," ""FL_172_DO_FL_202""                                 "
"1"," ""FL_172_DO_FL_201""                                 "
"1","
"
"1","[1123]"
"1"," ""FL_172_DO_FL_200""                                 "
"1"," ""FL_172_DO_FL_199""                                 "
"1"," ""FL_172_DO_FL_198""                                 "
"1","
"
"1","[1126]"
"1"," ""FL_172_DO_FL_197""                                 "
"1"," ""FL_172_DO_FL_196""                                 "
"1"," ""FL_172_DO_FL_195""                                 "
"1","
"
"1","[1129]"
"1"," ""FL_172_DO_FL_194""                                 "
"1"," ""FL_172_DO_FL_193""                                 "
"1"," ""FL_172_DO_FL_192""                                 "
"1","
"
"1","[1132]"
"1"," ""FL_172_DO_FL_191""                                 "
"1"," ""FL_172_DO_FL_190""                                 "
"1"," ""FL_172_DO_FL_189""                                 "
"1","
"
"1","[1135]"
"1"," ""FL_172_DO_FL_188""                                 "
"1"," ""FL_172_DO_FL_187""                                 "
"1"," ""FL_172_DO_FL_186""                                 "
"1","
"
"1","[1138]"
"1"," ""FL_172_DO_FL_185""                                 "
"1"," ""FL_172_DO_FL_184""                                 "
"1"," ""FL_172_DO_FL_183""                                 "
"1","
"
"1","[1141]"
"1"," ""FL_172_DO_FL_182""                                 "
"1"," ""FL_172_DO_FL_181""                                 "
"1"," ""FL_172_DO_FL_180""                                 "
"1","
"
"1","[1144]"
"1"," ""FL_172_DO_FL_179""                                 "
"1"," ""FL_172_DO_FL_178""                                 "
"1"," ""FL_172_DO_FL_177""                                 "
"1","
"
"1","[1147]"
"1"," ""FL_172_DO_FL_176""                                 "
"1"," ""FL_172_DO_FL_175""                                 "
"1"," ""FL_172_DO_FL_174""                                 "
"1","
"
"1","[1150]"
"1"," ""EXPGRP_TEXT""                                      "
"1"," ""CHIN_SPECIFIC_TEXT""                               "
"1"," ""CONTINENT_BORN_TEXT_1""                            "
"1","
"
"1","[1153]"
"1"," ""CONTINENT_BORN_TEXT_2""                            "
"1"," ""CONTINENT_BORN_TEXT_3""                            "
"1"," ""HAS_LIVED_USA""                                    "
"1","
"
"1","[1156]"
"1"," ""HH_INCOME_TEXT""                                   "
"1"," ""DOB_YEAR""                                         "
"1"," ""DOB_YEAR_PERIODE""                                 "
"1","
"
"1","[1159]"
"1"," ""EDUCATION_1_TEXT""                                 "
"1"," ""SEX_TEXT""                                         "
"1"," ""demo_class""                                       "
"1","
"
"1","[1162]"
"1"," ""X.2""                                              "
"1"," ""AMBI_1""                                           "
"1"," ""AMBI_2""                                           "
"1","
"
"1","[1165]"
"1"," ""AMBI_3""                                           "
"1"," ""AMBI_4""                                           "
"1"," ""AMBI_5""                                           "
"1","
"
"1","[1168]"
"1"," ""AMBI_6""                                           "
"1"," ""AMBI_7""                                           "
"1"," ""AMBI_8""                                           "
"1","
"
"1","[1171]"
"1"," ""AMBI_9""                                           "
"1"," ""AMBI_10""                                          "
"1"," ""AMBI_11""                                          "
"1","
"
"1","[1174]"
"1"," ""AMBI_12""                                          "
"1"," ""AMBI_13""                                          "
"1"," ""AMBI_14""                                          "
"1","
"
"1","[1177]"
"1"," ""AMBI_15""                                          "
"1"," ""AMBI_16""                                          "
"1"," ""AMBI_17""                                          "
"1","
"
"1","[1180]"
"1"," ""AMBI_18""                                          "
"1"," ""AMBI_19""                                          "
"1"," ""AMBI_20""                                          "
"1","
"
"1","[1183]"
"1"," ""AMBI_21""                                          "
"1"," ""AMBI_22""                                          "
"1"," ""AMBI_23""                                          "
"1","
"
"1","[1186]"
"1"," ""AMBI_24""                                          "
"1"," ""AMBI_25""                                          "
"1"," ""AMBI_26""                                          "
"1","
"
"1","[1189]"
"1"," ""AMBI_27""                                          "
"1"," ""AMBI_28""                                          "
"1"," ""AMBI_29""                                          "
"1","
"
"1","[1192]"
"1"," ""AMBI_30""                                          "
"1"," ""AMBI_31""                                          "
"1"," ""AMBI_32""                                          "
"1","
"
"1","[1195]"
"1"," ""AMBI_33""                                          "
"1"," ""AMBI_34""                                          "
"1"," ""AMBI_35""                                          "
"1","
"
"1","[1198]"
"1"," ""AMBI_36""                                          "
"1"," ""AMBI_37""                                          "
"1"," ""AMBI_38""                                          "
"1","
"
"1","[1201]"
"1"," ""AMBI_39""                                          "
"1"," ""AMBI_40""                                          "
"1"," ""AMBI_41""                                          "
"1","
"
"1","[1204]"
"1"," ""AMBI_42""                                          "
"1"," ""AMBI_43""                                          "
"1"," ""AMBI_44""                                          "
"1","
"
"1","[1207]"
"1"," ""AMBI_45""                                          "
"1"," ""AMBI_46""                                          "
"1"," ""AMBI_47""                                          "
"1","
"
"1","[1210]"
"1"," ""AMBI_48""                                          "
"1"," ""AMBI_49""                                          "
"1"," ""AMBI_50""                                          "
"1","
"
"1","[1213]"
"1"," ""AMBI_51""                                          "
"1"," ""AMBI_52""                                          "
"1"," ""AMBI_53""                                          "
"1","
"
"1","[1216]"
"1"," ""AMBI_54""                                          "
"1"," ""AMBI_55""                                          "
"1"," ""AMBI_56""                                          "
"1","
"
"1","[1219]"
"1"," ""AMBI_57""                                          "
"1"," ""AMBI_58""                                          "
"1"," ""AMBI_59""                                          "
"1","
"
"1","[1222]"
"1"," ""AMBI_60""                                          "
"1"," ""AMBI_61""                                          "
"1"," ""AMBI_62""                                          "
"1","
"
"1","[1225]"
"1"," ""AMBI_63""                                          "
"1"," ""AMBI_64""                                          "
"1"," ""AMBI_65""                                          "
"1","
"
"1","[1228]"
"1"," ""AMBI_66""                                          "
"1"," ""AMBI_67""                                          "
"1"," ""AMBI_68""                                          "
"1","
"
"1","[1231]"
"1"," ""AMBI_69""                                          "
"1"," ""AMBI_70""                                          "
"1"," ""AMBI_71""                                          "
"1","
"
"1","[1234]"
"1"," ""AMBI_72""                                          "
"1"," ""AMBI_73""                                          "
"1"," ""AMBI_74""                                          "
"1","
"
"1","[1237]"
"1"," ""AMBI_75""                                          "
"1"," ""AMBI_76""                                          "
"1"," ""AMBI_77""                                          "
"1","
"
"1","[1240]"
"1"," ""AMBI_78""                                          "
"1"," ""AMBI_79""                                          "
"1"," ""AMBI_80""                                          "
"1","
"
"1","[1243]"
"1"," ""AMBI_81""                                          "
"1"," ""AMBI_82""                                          "
"1"," ""AMBI_83""                                          "
"1","
"
"1","[1246]"
"1"," ""AMBI_84""                                          "
"1"," ""AMBI_85""                                          "
"1"," ""AMBI_86""                                          "
"1","
"
"1","[1249]"
"1"," ""AMBI_87""                                          "
"1"," ""AMBI_88""                                          "
"1"," ""AMBI_89""                                          "
"1","
"
"1","[1252]"
"1"," ""AMBI_90""                                          "
"1"," ""AMBI_91""                                          "
"1"," ""AMBI_92""                                          "
"1","
"
"1","[1255]"
"1"," ""AMBI_93""                                          "
"1"," ""AMBI_94""                                          "
"1"," ""AMBI_95""                                          "
"1","
"
"1","[1258]"
"1"," ""AMBI_96""                                          "
"1"," ""AMBI_97""                                          "
"1"," ""AMBI_98""                                          "
"1","
"
"1","[1261]"
"1"," ""AMBI_99""                                          "
"1"," ""AMBI_100""                                         "
"1"," ""AMBI_101""                                         "
"1","
"
"1","[1264]"
"1"," ""AMBI_102""                                         "
"1"," ""AMBI_103""                                         "
"1"," ""AMBI_104""                                         "
"1","
"
"1","[1267]"
"1"," ""AMBI_105""                                         "
"1"," ""AMBI_106""                                         "
"1"," ""AMBI_107""                                         "
"1","
"
"1","[1270]"
"1"," ""AMBI_108""                                         "
"1"," ""AMBI_109""                                         "
"1"," ""AMBI_110""                                         "
"1","
"
"1","[1273]"
"1"," ""AMBI_111""                                         "
"1"," ""AMBI_112""                                         "
"1"," ""AMBI_113""                                         "
"1","
"
"1","[1276]"
"1"," ""AMBI_114""                                         "
"1"," ""AMBI_115""                                         "
"1"," ""AMBI_116""                                         "
"1","
"
"1","[1279]"
"1"," ""AMBI_117""                                         "
"1"," ""AMBI_118""                                         "
"1"," ""AMBI_119""                                         "
"1","
"
"1","[1282]"
"1"," ""AMBI_120""                                         "
"1"," ""AMBI_121""                                         "
"1"," ""AMBI_122""                                         "
"1","
"
"1","[1285]"
"1"," ""AMBI_123""                                         "
"1"," ""AMBI_124""                                         "
"1"," ""AMBI_125""                                         "
"1","
"
"1","[1288]"
"1"," ""AMBI_126""                                         "
"1"," ""AMBI_127""                                         "
"1"," ""AMBI_128""                                         "
"1","
"
"1","[1291]"
"1"," ""AMBI_129""                                         "
"1"," ""AMBI_130""                                         "
"1"," ""AMBI_131""                                         "
"1","
"
"1","[1294]"
"1"," ""AMBI_132""                                         "
"1"," ""AMBI_133""                                         "
"1"," ""AMBI_134""                                         "
"1","
"
"1","[1297]"
"1"," ""AMBI_135""                                         "
"1"," ""AMBI_136""                                         "
"1"," ""AMBI_137""                                         "
"1","
"
"1","[1300]"
"1"," ""AMBI_138""                                         "
"1"," ""AMBI_139""                                         "
"1"," ""AMBI_140""                                         "
"1","
"
"1","[1303]"
"1"," ""AMBI_141""                                         "
"1"," ""AMBI_142""                                         "
"1"," ""AMBI_143""                                         "
"1","
"
"1","[1306]"
"1"," ""AMBI_144""                                         "
"1"," ""AMBI_145""                                         "
"1"," ""AMBI_146""                                         "
"1","
"
"1","[1309]"
"1"," ""AMBI_147""                                         "
"1"," ""AMBI_148""                                         "
"1"," ""AMBI_149""                                         "
"1","
"
"1","[1312]"
"1"," ""AMBI_150""                                         "
"1"," ""AMBI_151""                                         "
"1"," ""AMBI_152""                                         "
"1","
"
"1","[1315]"
"1"," ""AMBI_153""                                         "
"1"," ""AMBI_154""                                         "
"1"," ""AMBI_155""                                         "
"1","
"
"1","[1318]"
"1"," ""AMBI_156""                                         "
"1"," ""AMBI_157""                                         "
"1"," ""AMBI_158""                                         "
"1","
"
"1","[1321]"
"1"," ""AMBI_159""                                         "
"1"," ""AMBI_160""                                         "
"1"," ""AMBI_161""                                         "
"1","
"
"1","[1324]"
"1"," ""AMBI_162""                                         "
"1"," ""AMBI_163""                                         "
"1"," ""AMBI_164""                                         "
"1","
"
"1","[1327]"
"1"," ""AMBI_165""                                         "
"1"," ""AMBI_166""                                         "
"1"," ""AMBI_167""                                         "
"1","
"
"1","[1330]"
"1"," ""AMBI_168""                                         "
"1"," ""AMBI_169""                                         "
"1"," ""AMBI_170""                                         "
"1","
"
"1","[1333]"
"1"," ""AMBI_171""                                         "
"1"," ""AMBI_172""                                         "
"1"," ""AMBI_173""                                         "
"1","
"
"1","[1336]"
"1"," ""AMBI_174""                                         "
"1"," ""AMBI_175""                                         "
"1"," ""AMBI_176""                                         "
"1","
"
"1","[1339]"
"1"," ""AMBI_177""                                         "
"1"," ""AMBI_178""                                         "
"1"," ""AMBI_179""                                         "
"1","
"
"1","[1342]"
"1"," ""AMBI_180""                                         "
"1"," ""AMBI_181""                                         "
"1"," ""AMBI_MSR_1_NEOPIR_ANXIETY""                        "
"1","
"
"1","[1345]"
"1"," ""AMBI_MSR_2_NEOPIR_ANGRYHOSTILITY""                 "
"1"," ""AMBI_MSR_3_NEOPIR_DEPRESSION""                     "
"1"," ""AMBI_MSR_4_NEOPIR_SELFCONSCIOUSNESS""              "
"1","
"
"1","[1348]"
"1"," ""AMBI_MSR_5_NEOPIR_IMPULSIVENESS""                  "
"1"," ""AMBI_MSR_6_NEOPIR_VULNERABILITY""                  "
"1"," ""AMBI_MSR_7_NEOPIR_WARMTH""                         "
"1","
"
"1","[1351]"
"1"," ""AMBI_MSR_8_NEOPIR_GREGARIOUSNESS""                 "
"1"," ""AMBI_MSR_9_NEOPIR_ASSERTIVENESS""                  "
"1"," ""AMBI_MSR_10_NEOPIR_ACTIVITY""                      "
"1","
"
"1","[1354]"
"1"," ""AMBI_MSR_11_NEOPIR_EXCITEMENTSEEKING""             "
"1"," ""AMBI_MSR_12_NEOPIR_POSITIVEEMOTIONS""              "
"1"," ""AMBI_MSR_13_NEOPIR_FANTASY""                       "
"1","
"
"1","[1357]"
"1"," ""AMBI_MSR_14_NEOPIR_AESTHETICS""                    "
"1"," ""AMBI_MSR_15_NEOPIR_FEELINGS""                      "
"1"," ""AMBI_MSR_16_NEOPIR_ACTIONS""                       "
"1","
"
"1","[1360]"
"1"," ""AMBI_MSR_17_NEOPIR_IDEAS""                         "
"1"," ""AMBI_MSR_18_NEOPIR_VALUES""                        "
"1"," ""AMBI_MSR_19_NEOPIR_TRUST""                         "
"1","
"
"1","[1363]"
"1"," ""AMBI_MSR_20_NEOPIR_STRAIGHTFORWARDNESS""           "
"1"," ""AMBI_MSR_21_NEOPIR_ALTRUISM""                      "
"1"," ""AMBI_MSR_22_NEOPIR_COMPLIANCE""                    "
"1","
"
"1","[1366]"
"1"," ""AMBI_MSR_23_NEOPIR_MODESTY""                       "
"1"," ""AMBI_MSR_24_NEOPIR_TENDERMINDEDNESS""              "
"1"," ""AMBI_MSR_25_NEOPIR_COMPETENCE""                    "
"1","
"
"1","[1369]"
"1"," ""AMBI_MSR_26_NEOPIR_ORDER""                         "
"1"," ""AMBI_MSR_27_NEOPIR_DUTIFULNESS""                   "
"1"," ""AMBI_MSR_28_NEOPIR_ACHIEVEMENTSTRIVING""           "
"1","
"
"1","[1372]"
"1"," ""AMBI_MSR_29_NEOPIR_SELFDISCIPLINE""                "
"1"," ""AMBI_MSR_30_NEOPIR_DELIBERATION""                  "
"1"," ""AMBI_MSR_31_HEXACOPI_SINCERITY""                   "
"1","
"
"1","[1375]"
"1"," ""AMBI_MSR_32_HEXACOPI_FAIRNESS""                    "
"1"," ""AMBI_MSR_33_HEXACOPI_GREEDAVOIDANCE""              "
"1"," ""AMBI_MSR_34_HEXACOPI_MODESTY""                     "
"1","
"
"1","[1378]"
"1"," ""AMBI_MSR_35_HEXACOPI_FEARFULNESS""                 "
"1"," ""AMBI_MSR_36_HEXACOPI_ANXIETY""                     "
"1"," ""AMBI_MSR_37_HEXACOPI_DEPENDENCE""                  "
"1","
"
"1","[1381]"
"1"," ""AMBI_MSR_38_HEXACOPI_SENTIMENTALITY""              "
"1"," ""AMBI_MSR_39_HEXACOPI_EXPRESSIVENESS""              "
"1"," ""AMBI_MSR_40_HEXACOPI_SOCIALBOLDNESS""              "
"1","
"
"1","[1384]"
"1"," ""AMBI_MSR_41_HEXACOPI_SOCIABILITY""                 "
"1"," ""AMBI_MSR_42_HEXACOPI_LIVELINESS""                  "
"1"," ""AMBI_MSR_43_HEXACOPI_FORGIVENESS""                 "
"1","
"
"1","[1387]"
"1"," ""AMBI_MSR_44_HEXACOPI_GENTLENESS""                  "
"1"," ""AMBI_MSR_45_HEXACOPI_FLEXIBILITY""                 "
"1"," ""AMBI_MSR_46_HEXACOPI_PATIENCE""                    "
"1","
"
"1","[1390]"
"1"," ""AMBI_MSR_47_HEXACOPI_ORGANIZATION""                "
"1"," ""AMBI_MSR_48_HEXACOPI_DILIGENCE""                   "
"1"," ""AMBI_MSR_49_HEXACOPI_PERFECTIONISM""               "
"1","
"
"1","[1393]"
"1"," ""AMBI_MSR_50_HEXACOPI_PRUDENCE""                    "
"1"," ""AMBI_MSR_51_HEXACOPI_AESTHETICAPPRECIATION""       "
"1"," ""AMBI_MSR_52_HEXACOPI_INQUISITIVENESS""             "
"1","
"
"1","[1396]"
"1"," ""AMBI_MSR_53_HEXACOPI_CREATIVITY""                  "
"1"," ""AMBI_MSR_54_HEXACOPI_UNCONVENTIONALITY""           "
"1"," ""AMBI_MSR_55_JPIR_COMPLEXITY""                      "
"1","
"
"1","[1399]"
"1"," ""AMBI_MSR_56_JPIR_BREADTHOFINTEREST""               "
"1"," ""AMBI_MSR_57_JPIR_INNOVATION""                      "
"1"," ""AMBI_MSR_58_JPIR_TOLERANCE""                       "
"1","
"
"1","[1402]"
"1"," ""AMBI_MSR_59_JPIR_EMPATHY""                         "
"1"," ""AMBI_MSR_60_JPIR_ANXIETY""                         "
"1"," ""AMBI_MSR_61_JPIR_COOPERATIVENESS""                 "
"1","
"
"1","[1405]"
"1"," ""AMBI_MSR_62_JPIR_SOCIABILITY""                     "
"1"," ""AMBI_MSR_63_JPIR_SOCIALCONFIDENCE""                "
"1"," ""AMBI_MSR_64_JPIR_ENERGYLEVEL""                     "
"1","
"
"1","[1408]"
"1"," ""AMBI_MSR_65_JPIR_SOCIALASTUTENESS""                "
"1"," ""AMBI_MSR_66_JPIR_RISKTAKING""                      "
"1"," ""AMBI_MSR_67_JPIR_ORGANIZATION""                    "
"1","
"
"1","[1411]"
"1"," ""AMBI_MSR_68_JPIR_TRADITIONALVALUES""               "
"1"," ""AMBI_MSR_69_JPIR_RESPONSIBILITY""                  "
"1"," ""AMBI_MSR_70_MPQ_WELLBEING""                        "
"1","
"
"1","[1414]"
"1"," ""AMBI_MSR_71_MPQ_SOCIALPOTENCY""                    "
"1"," ""AMBI_MSR_72_MPQ_ACHIEVEMENT""                      "
"1"," ""AMBI_MSR_73_MPQ_SOCIALCLOSENESS""                  "
"1","
"
"1","[1417]"
"1"," ""AMBI_MSR_74_MPQ_STRESSREACTION""                   "
"1"," ""AMBI_MSR_75_MPQ_AGGRESSION""                       "
"1"," ""AMBI_MSR_76_MPQ_ALIENATION""                       "
"1","
"
"1","[1420]"
"1"," ""AMBI_MSR_77_MPQ_CONTROL""                          "
"1"," ""AMBI_MSR_78_MPQ_HARMAVOIDANCE""                    "
"1"," ""AMBI_MSR_79_MPQ_TRADITIONALISM""                   "
"1","
"
"1","[1423]"
"1"," ""AMBI_MSR_80_MPQ_ABSORPTION""                       "
"1"," ""AMBI_MSR_81_6FPQ_AFFILIATION""                     "
"1"," ""AMBI_MSR_82_6FPQ_DOMINANCE""                       "
"1","
"
"1","[1426]"
"1"," ""AMBI_MSR_83_6FPQ_EXHIBITION""                      "
"1"," ""AMBI_MSR_84_6FPQ_ABASEMENT""                       "
"1"," ""AMBI_MSR_85_6FPQ_EVENTEMPERED""                    "
"1","
"
"1","[1429]"
"1"," ""AMBI_MSR_86_6FPQ_GOODNATURED""                     "
"1"," ""AMBI_MSR_87_6FPQ_COGNITIVESTRUCTURE""              "
