"1"," 36.538462"
"1"," 15.105740"
"1"," 6.935312e-05"
"1","  3.978494"
"1","
stpCovStpImmi=stpCovStpImmi_+                    "
"1"," 23.2142857"
"1"," 25.000000"
"1","  8.459215"
"1"," 1.724815e-04"
"1","  3.756245"
"1","
skeptInfoDocSci=skeptInfoDocSci_=                "
"1"," 15.4411765"
"1"," 40.384615"
"1"," 20.543807"
"1"," 6.784784e-04"
"1","  3.398131"
"1","
flu=flu_=                                        "
"1"," 15.4471545"
"1"," 36.538462"
"1"," 18.580060"
"1"," 1.461547e-03"
"1","  3.182212"
"1","
covVacEffRedVirus=covVacEffRedVirus_=            "
"1"," 12.5874126"
"1"," 34.615385"
"1"," 21.601208"
"1"," 2.450654e-02"
"1","  2.249094"
"1","
nwsGdJbComCov=nwsGdJbComCov_-                    "
"1","  3.8043478"
"1"," 13.461538"
"1"," 27.794562"
"1"," 1.240060e-02"
"1"," -2.500535"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_=                      "
"1","  3.8095238"
"1"," 15.384615"
"1"," 31.722054"
"1"," 6.192947e-03"
"1"," -2.737387"
"1","
afrDie=afrDie_=                                  "
"1","  3.4090909"
"1"," 17.307692"
"1"," 39.879154"
"1"," 3.329702e-04"
"1"," -3.588199"
"1","
polBgDlIntrst=polBgDlIntrst_=                    "
"1","  2.7522936"
"1"," 11.538462"
"1"," 32.930514"
"1"," 2.810906e-04"
"1"," -3.632131"
"1","
stpCovStpImmi=stpCovStpImmi_-                    "
"1","  4.8076923"
"1"," 38.461538"
"1"," 62.839879"
"1"," 2.327502e-04"
"1"," -3.680529"
"1","
chnsCovRcst=chnsCovRcst_-                        "
"1","  4.6620047"
"1"," 38.461538"
"1"," 64.803625"
"1"," 6.399249e-05"
"1"," -3.997583"
"1","
redIntWthChina=redIntWthChina_-                  "
"1","  4.5146727"
"1"," 38.461538"
"1"," 66.918429"
"1"," 1.376468e-05"
"1"," -4.347582"
"1","
medOrgRecBstInt=medOrgRecBstInt_-                "
"1","  3.3175355"
"1"," 26.923077"
"1"," 63.746224"
"1"," 2.357740e-08"
"1"," -5.583464"
"1","
bgThrt=bgThrt_-                                  "
"1","  2.8061224"
"1"," 21.153846"
"1"," 59.214502"
"1"," 7.667446e-09"
"1"," -5.775611"
"1","
eldrNoBgDl=eldrNoBgDl_-                          "
"1","  4.5955882"
"1"," 48.076923"
"1"," 82.175227"
"1"," 5.116998e-09"
"1"," -5.843322"
"1","
covNat=covNat_-                                  "
"1","  2.2346369"
"1"," 15.384615"
"1"," 54.078550"
"1"," 2.631309e-09"
"1"," -5.953087"
"1","
flu=flu_-                                        "
"1","  3.4482759"
"1"," 30.769231"
"1"," 70.090634"
"1"," 1.307620e-09"
"1"," -6.066458"
"1","
medOrgUntrust=medOrgUntrust_-                    "
"1","  2.5287356"
"1"," 21.153846"
"1"," 65.709970"
"1"," 9.593280e-12"
"1"," -6.812476"
"1","
polBgDlIntrst=polBgDlIntrst_-                    "
"1","  0.0000000"
"1","  0.000000"
"1"," 38.519637"
"1"," 2.685222e-12"
"1"," -6.993286"
"1","
polDwnplCovPlpLDngr=polDwnplCovPlpLDngr_-        "
"1","  3.3333333"
"1"," 32.692308"
"1"," 77.039275"
"1"," 1.194209e-12"
"1"," -7.106039"
"1","
rareNoWorr=rareNoWorr_-                          "
"1","  3.9639640"
"1"," 42.307692"
"1"," 83.836858"
"1"," 7.036566e-13"
"1"," -7.178723"
"1","
frGovUseCovMndtVacc=frGovUseCovMndtVacc_-        "
"1","  2.7368421"
"1"," 25.000000"
"1"," 71.752266"
"1"," 3.758182e-13"
"1"," -7.263996"
"1","
scntFkNwsCov=scntFkNwsCov_-                      "
"1","  2.4070022"
"1"," 21.153846"
"1"," 69.033233"
"1"," 1.571835e-13"
"1"," -7.380934"
"1","
covVacEffRedVirus=covVacEffRedVirus_-            "
"1","  2.6639344"
"1"," 25.000000"
"1"," 73.716012"
"1"," 2.230956e-14"
"1"," -7.636564"
"1","
fllwRecMedOrgImp=fllwRecMedOrgImp_-              "
"1","  2.6584867"
"1"," 25.000000"
"1"," 73.867069"
"1"," 1.775121e-14"
"1"," -7.665950"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_-                      "
"1","  0.8403361"
"1","  5.769231"
"1"," 53.927492"
"1"," 1.600029e-14"
"1"," -7.679266"
"1","
covNgeenLab=covNgeenLab_-                        "
"1","  1.8475751"
"1"," 15.384615"
"1"," 65.407855"
"1"," 1.343410e-14"
"1"," -7.701630"
"1","
mdiaUseCovMkTrmpRepLkBd=mdiaUseCovMkTrmpRepLkBd_-"
"1","  1.0443864"
"1","  7.692308"
"1"," 57.854985"
"1"," 3.418612e-15"
"1"," -7.874590"
"1","
skeptInfoDocSci=skeptInfoDocSci_-                "
"1","  2.6000000"
"1"," 25.000000"
"1"," 75.528701"
"1"," 1.275918e-15"
"1"," -7.996899"
"1","
thnksNoCovVacc=thnksNoCovVacc_-                  "
"1","  3.7931034"
"1"," 42.307692"
"1"," 87.613293"
"1"," 1.226534e-16"
"1"," -8.280506"
"1","
covPlnnd=covPlnnd_-                              "
"1","  2.6565465"
"1"," 26.923077"
"1"," 79.607251"
"1"," 9.803130e-18"
"1"," -8.576232"
"1","
covNtSerPolSay=covNtSerPolSay_-                  "
"1","  1.6842105"
"1"," 15.384615"
"1"," 71.752266"
"1"," 1.231666e-18"
"1"," -8.811787"
"1","
"
"1","
"
