"1","                    0.4946263"
"1","                  1.1397106"
"1","                0.8669669"
"1","
"
"1"," "
"1"," agreeableness_qualhigh"
"1","
2"
"1","              0.0910851"
"1","
3"
"1","              0.1789035"
"1","
"
"1","
Std. Errors:
"
"1"," "
"1"," (Intercept)"
"1"," EXPGRP_TEXTWhite"
"1"," CONTINENT_BORN_TEXT_1Central Eastern Europe"
"1"," CONTINENT_BORN_TEXT_1Developping Asia"
"1"," CONTINENT_BORN_TEXT_1Western Europe"
"1"," DOB_AGE_BRACKET+45y"
"1"," DOB_AGE_BRACKET25 - 45y"
"1"," SEX_TEXTMale"
"1"," EDUCATION_2_TEXTCollege degree"
"1"," EDUCATION_2_TEXTGraduate degree"
"1","
2"
"1","   0.9800527"
"1","        0.3272734"
"1","                                   0.3730280"
"1","                             0.4699871"
"1","                           0.3234785"
"1","           0.4202992"
"1","               0.2708421"
"1","    0.2383787"
"1","                      0.2646574"
"1","                       0.3511567"
"1","
3"
"1","   1.6409939"
"1","        0.7759154"
"1","                                   0.5533785"
"1","                             1.0337213"
"1","                           0.5334005"
"1","           0.6631363"
"1","               0.4049085"
"1","    0.3683903"
"1","                      0.3884076"
"1","                       0.6344856"
"1","
"
"1"," "
"1"," HH_INCOME_TEXT2$30,000 to $70,000"
"1"," HH_INCOME_TEXT2$70,000 or more"
"1"," neuroticism_qualmiddle"
"1"," neuroticism_qualhigh"
"1"," extraversion_qualmiddle"
"1"," extraversion_qualhigh"
"1"," openness_qualmiddle"
"1"," openness_qualhigh"
"1"," conscientiousness_qualmiddle"
"1"," conscientiousness_qualhigh"
"1"," agreeableness_qualmiddle"
"1","
2"
"1","                         0.2651938"
"1","                      0.3041295"
"1","              0.3633538"
"1","            0.4323644"
"1","               0.3134390"
"1","             0.4569988"
"1","           0.5165668"
"1","         0.5477978"
"1","                    0.3557977"
"1","                  0.4392429"
"1","                 0.629212"
"1","
3"
"1","                         0.4110522"
"1","                      0.4722572"
"1","              0.5332415"
"1","            0.6700849"
"1","               0.4919758"
"1","             0.6621812"
"1","           0.6594343"
"1","         0.7113076"
"1","                    0.6302087"
"1","                  0.6898526"
"1","                 1.119453"
"1","
"
"1"," "
"1"," agreeableness_qualhigh"
"1","
2"
"1","              0.7085308"
"1","
3"
"1","              1.2072278"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","815.0491"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","903.0491"
"1"," "
"1","
"
"0","table(df_covmis$EDUCATION_2_TEXT, df_covmis$EXPGRP_TEXT) %>% lprop() %>% xtable::xtable()"
"1","% latex table generated in R 4.2.0 by xtable 1.8-4 package
% Wed Jun 15 13:17:55 2022
\begin{table}[ht]
\centering
\begin{tabular}{rrrrr}
  \hline
 & Chinese & Non-Chinese Asian & White & Total \\ 
  \hline
No college degree & 27.17 & 0.72 & 72.10 & 100.00 \\ 
  College degree & 36.19 & 2.72 & 61.09 & 100.00 \\ 
  Graduate degree & 44.19 & 4.65 & 51.16 & 100.00 \\ 
  All & 33.99 & 2.27 & 63.75 & 100.00 \\ 
   \hline
\end{tabular}
\end{table}
"
"0","ggcoef_multinom("
"0","  regm,"
"0","  exponentiate = TRUE"
"0",")"
